,District ID,SC 2016,SpecEd 2016,Enrollment 2016,Avg. SpecEd Perc,District Name,Public SpecEd 2016,Public SpecEd Perc,Public Enrollment 2016
155,5375,5867.0,963.0,14608.0,6.59,M S D Wayne Township,2003.0,12.43%,16111.0
135,4860,324.0,32.0,405.0,7.9,M S D of New Durham Township,110.0,12.40%,887.0
165,5615,671.0,158.0,1583.0,9.98,Maconaquah School Corp,377.0,16.25%,2320.0
99,3995,377.0,25.0,710.0,3.52,Madison Consolidated Schools,457.0,15.83%,2887.0
54,2825,347.0,8.0,408.0,1.96,Madison-Grant United School Corp,203.0,16.54%,1227.0
244,8045,287.0,52.0,530.0,9.81,Manchester Community Schools,192.0,12.21%,1572.0
375,9915,,,,,Marion Academy,47.0,27.65%,170.0
56,2865,680.0,130.0,1539.0,8.45,Marion Community Schools,601.0,15.42%,3898.0
383,9955,,,,,Mays Community Academy,39.0,21.67%,180.0
89,3640,86.0,5.0,114.0,4.39,Medora Community School Corp,47.0,22.93%,205.0
120,4600,2500.0,167.0,5367.0,3.11,Merrillville Community School Corp,833.0,12.79%,6512.0
137,4925,965.0,114.0,1906.0,5.98,Michigan City Area Schools,1046.0,18.68%,5601.0
36,2275,803.0,168.0,2053.0,8.18,Middlebury Community Schools,535.0,11.68%,4579.0
210,6910,63.0,6.0,210.0,2.86,Milan Community Schools,176.0,15.30%,1150.0
77,3335,341.0,72.0,1045.0,6.89,Mill Creek Community Sch Corp,254.0,16.62%,1528.0
55,2855,795.0,141.0,1745.0,8.08,Mississinewa Community School Corp,415.0,16.38%,2534.0
141,5085,228.0,34.0,476.0,7.14,Mitchell Community Schools,342.0,21.20%,1613.0
204,6820,25.0,7.0,46.0,15.22,Monroe Central School Corp,177.0,16.51%,1072.0
170,5740,616.0,133.0,1602.0,8.3,Monroe County Community Sch Corp,1670.0,15.02%,11122.0
174,5900,451.0,58.0,957.0,6.06,Monroe-Gregg School District,229.0,14.84%,1543.0
177,5930,2380.0,417.0,6635.0,6.28,Mooresville Con School Corp,612.0,13.75%,4452.0
67,3135,2296.0,323.0,6945.0,4.65,Mt Vernon Community School Corp,595.0,15.13%,3933.0
27,1970,1298.0,190.0,3219.0,5.9,Muncie Community Schools,1236.0,21.72%,5690.0
348,9730,,,,,Neighbors' New Vistas High School,36.0,14.81%,243.0
253,8305,358.0,32.0,656.0,4.88,Nettle Creek School Corporation,190.0,17.04%,1115.0
42,2400,931.0,220.0,3174.0,6.93,New Albany-Floyd Co Con Sch,1935.0,16.94%,11420.0
81,3445,115.0,11.0,206.0,5.34,New Castle Community School Corp,638.0,19.32%,3302.0
304,9340,,,,,New Community School,27.0,18.12%,149.0
134,4805,920.0,149.0,2286.0,6.52,New Prairie United School Corp,380.0,12.68%,2998.0
378,9930,,,,,Nexus Academy of Indianapolis,22.0,16.92%,130.0
107,4255,1045.0,170.0,2601.0,6.54,Nineveh-Hensley-Jackson United,280.0,15.32%,1828.0
64,3070,1991.0,373.0,6509.0,5.73,Noblesville Schools,1511.0,14.49%,10426.0
47,25,636.0,75.0,1069.0,7.02,North Adams Community Schools,260.0,14.37%,1809.0
283,6375,,,,,North Central Parke Comm Schl Corp,257.0,21.01%,1223.0
10,1375,152.0,23.0,285.0,8.07,North Daviess Com Schools,176.0,15.09%,1166.0
51,2735,493.0,107.0,1188.0,9.01,North Gibson School Corp,528.0,25.79%,2047.0
70,3180,423.0,86.0,1588.0,5.42,North Harrison Com School Corp,420.0,18.59%,2259.0
227,7515,333.0,117.0,1100.0,10.64,North Judson-San Pierre Sch Corp,173.0,16.86%,1026.0
108,4315,233.0,38.0,585.0,6.5,North Knox School Corp,206.0,15.56%,1324.0
140,5075,268.0,48.0,601.0,7.99,North Lawrence Com Schools,983.0,19.95%,4928.0
166,5620,,,,,North Miami Community Schools,163.0,17.01%,958.0
171,5835,936.0,132.0,2203.0,5.99,North Montgomery Com Sch Corp,355.0,18.65%,1903.0
178,5945,394.0,56.0,1212.0,4.62,North Newton School Corp,212.0,15.28%,1387.0
285,6715,,,,,North Putnam Community Schools,258.0,17.76%,1453.0
223,7385,162.0,64.0,470.0,13.62,North Spencer County Sch Corp,338.0,16.54%,2044.0
241,8010,19.0,3.0,56.0,5.36,North Vermillion Com Sch Corp,105.0,14.09%,745.0
72,3295,537.0,77.0,1424.0,5.41,North West Hendricks Schools,225.0,11.91%,1889.0
260,8515,243.0,43.0,598.0,7.19,North White School Corp,123.0,14.42%,853.0
28,2040,82.0,39.0,350.0,11.14,Northeast Dubois Co Sch Corp,191.0,20.65%,925.0
232,7645,140.0,3.0,335.0,0.9,Northeast School Corp,135.0,15.27%,884.0
256,8375,235.0,31.0,443.0,7.0,Northeastern Wayne Schools,218.0,16.47%,1324.0
258,8435,1762.0,193.0,3514.0,5.49,Northern Wells Community Schools,337.0,13.73%,2455.0
33,225,5279.0,677.0,10389.0,6.52,Northwest Allen County Schools,887.0,12.05%,7362.0
220,7350,802.0,168.0,2244.0,7.49,Northwestern Con School Corp,219.0,14.70%,1490.0
83,3470,475.0,165.0,1374.0,12.01,Northwestern School Corp,225.0,12.51%,1799.0
167,5625,668.0,125.0,1504.0,8.31,Oak Hill United School Corp,204.0,11.83%,1724.0
301,9325,,,,,Options Charter School - Carmel,39.0,22.16%,176.0
336,9640,,,,,Options Charter School Noblesville,68.0,33.33%,204.0
225,7495,57.0,3.0,88.0,3.41,Oregon-Davis School Corp,62.0,10.63%,583.0
276,6145,,,,,Orleans Community Schools,164.0,20.02%,819.0
277,6155,,,,,Paoli Community School Corp,254.0,17.58%,1445.0
342,9680,,,,,Paramount School Of Excellence Inc,122.0,16.97%,719.0
213,7175,2830.0,525.0,6932.0,7.57,Penn-Harris-Madison School Corp,1402.0,12.75%,10994.0
280,6325,,,,,Perry Central Com Schools Corp,173.0,13.67%,1266.0
151,5340,4804.0,780.0,11276.0,6.92,Perry Township Schools,2024.0,12.55%,16128.0
168,5635,47.0,4.0,76.0,5.26,Peru Community Schools,312.0,14.74%,2116.0
377,9925,,,,,Phalen Leadership Academy - IN Inc,23.0,7.42%,310.0
187,6445,141.0,43.0,405.0,10.62,Pike County School Corp,380.0,20.33%,1869.0
269,775,,,,,Pioneer Regional School Corp,107.0,11.75%,911.0
76,3330,1787.0,289.0,4579.0,6.31,Plainfield Community School Corp,781.0,14.29%,5466.0
162,5485,691.0,153.0,1861.0,8.22,Plymouth Community School Corp,470.0,12.77%,3680.0
193,6550,1261.0,94.0,2784.0,3.38,Portage Township Schools,1239.0,16.06%,7717.0
191,6520,722.0,83.0,2105.0,3.94,Porter Township School Corp,265.0,19.49%,1360.0
115,4515,450.0,59.0,1075.0,5.49,Prairie Heights Community Sch Corp,202.0,15.92%,1269.0
205,6825,25.0,7.0,46.0,15.22,Randolph Central School Corp,313.0,20.26%,1545.0
206,6835,87.0,28.0,335.0,8.36,Randolph Eastern School Corp,152.0,17.00%,894.0
203,6805,80.0,15.0,154.0,9.74,Randolph Southern School Corp,77.0,14.67%,525.0
344,9690,,,,,Renaissance Academy Charter School,29.0,11.74%,247.0
96,3815,198.0,28.0,515.0,5.44,Rensselaer Central School Corp,285.0,16.97%,1679.0
169,5705,444.0,93.0,1125.0,8.27,Richland-Bean Blossom C S C,480.0,17.09%,2808.0
257,8385,659.0,37.0,987.0,3.75,Richmond Community Schools,1052.0,21.05%,4998.0
183,6080,153.0,30.0,527.0,5.69,Rising Sun-Ohio Co Com,133.0,17.27%,770.0
119,4590,696.0,45.0,1596.0,2.82,River Forest Community Sch Corp,222.0,14.38%,1544.0
49,2645,,,,,Rochester Community School Corp,294.0,16.01%,1836.0
367,9875,,,,,Rock Creek Community Academy,141.0,27.81%,507.0
6,1180,687.0,179.0,2043.0,8.76,Rossville Con School District,108.0,10.88%,993.0
321,9465,,,,,Rural Community Schools Inc,68.0,40.48%,168.0
211,6995,173.0,75.0,636.0,11.79,Rush County Schools,291.0,13.78%,2111.0
322,9485,,,,,SE Neighborhood Sch of Excellence,78.0,14.44%,540.0
250,8205,306.0,19.0,836.0,2.27,Salem Community Schools,515.0,26.84%,1919.0
125,4670,2295.0,162.0,4446.0,3.64,School City of East Chicago,842.0,18.63%,4520.0
129,4710,2300.0,161.0,4469.0,3.6,School City of Hammond,1986.0,14.32%,13868.0
131,4730,1608.0,103.0,3228.0,3.19,School City of Hobart,504.0,12.59%,4004.0
214,7200,2751.0,524.0,6863.0,7.64,School City of Mishawaka,917.0,17.21%,5328.0
133,4760,702.0,30.0,1377.0,2.18,School City of Whiting,157.0,13.16%,1193.0
130,4720,1083.0,97.0,2816.0,3.44,School Town of Highland,356.0,11.21%,3176.0
132,4740,877.0,74.0,2247.0,3.29,School Town of Munster,462.0,11.54%,4002.0
158,5400,1807.0,174.0,4594.0,3.79,School Town of Speedway,244.0,13.59%,1796.0
217,7230,77.0,0.0,93.0,,Scott County School District 1,208.0,17.90%,1162.0
218,7255,773.0,122.0,1818.0,6.71,Scott County School District 2,487.0,17.94%,2715.0
389,9985,,,,,Seven Oaks Classical School,20.0,12.42%,161.0
91,3675,402.0,91.0,1036.0,8.78,Seymour Community Schools,776.0,16.50%,4704.0
219,7285,384.0,106.0,1317.0,8.05,Shelby Eastern Schools,202.0,17.00%,1188.0
222,7365,1137.0,192.0,2884.0,6.66,Shelbyville Central Schools,617.0,15.16%,4069.0
80,3435,627.0,86.0,1009.0,8.52,Shenandoah School Corporation,235.0,16.82%,1397.0
62,3055,,,,,Sheridan Community Schools,187.0,18.05%,1036.0
164,5520,76.0,11.0,191.0,5.76,Shoals Community School Corp,158.0,26.87%,588.0
299,9315,,,,,Signature School Inc,3.0,0.83%,361.0
354,9760,,,,,Smith Academy for Excellence,20.0,27.78%,72.0
264,8625,114.0,11.0,187.0,5.88,Smith-Green Community Schools,164.0,13.69%,1198.0
86,35,276.0,114.0,1012.0,11.26,South Adams Schools,195.0,15.02%,1298.0
215,7205,3862.0,632.0,8464.0,7.47,South Bend Community School Corp,3347.0,18.48%,18110.0
138,4940,160.0,5.0,296.0,1.69,South Central Com School Corp,133.0,13.96%,953.0
14,1600,302.0,72.0,976.0,7.38,South Dearborn Community Sch Corp,508.0,20.05%,2534.0
52,2765,99.0,59.0,478.0,12.34,South Gibson School Corporation,372.0,18.76%,1983.0
71,3190,459.0,91.0,1715.0,5.31,South Harrison Com Schools,524.0,16.79%,3120.0
79,3415,169.0,25.0,309.0,8.09,South Henry School Corp,96.0,11.68%,822.0
109,4325,124.0,22.0,413.0,5.33,South Knox School Corp,159.0,12.81%,1241.0
144,5255,1106.0,130.0,1786.0,7.28,South Madison Com Sch Corp,654.0,14.59%,4481.0
172,5845,241.0,40.0,740.0,5.41,South Montgomery Com Sch Corp,300.0,17.86%,1680.0
179,5995,,,,,South Newton School Corp,144.0,16.90%,852.0
284,6705,,,,,South Putnam Community Schools,187.0,16.48%,1135.0
207,6865,279.0,53.0,806.0,6.58,South Ripley Com Sch Corp,209.0,18.30%,1142.0
224,7445,273.0,47.0,810.0,5.8,South Spencer County Sch Corp,213.0,17.39%,1225.0
242,8020,,,,,South Vermillion Com Sch Corp,319.0,18.20%,1753.0
29,2100,,,,,Southeast Dubois Co Sch Corp,160.0,12.46%,1284.0
45,2455,19.0,3.0,56.0,5.36,Southeast Fountain School Corp,138.0,12.90%,1070.0
249,815,150.0,38.0,267.0,14.23,Southeastern School Corp,143.0,10.68%,1339.0
65,3115,1723.0,364.0,4918.0,7.4,Southern Hancock Co Com Sch Corp,522.0,14.78%,3532.0
289,8425,,,,,Southern Wells Com Schools,118.0,14.06%,839.0
30,2110,82.0,39.0,350.0,11.14,Southwest Dubois Co Sch Corp,219.0,12.67%,1728.0
279,6260,,,,,Southwest Parke Com Sch Corp,212.0,20.85%,1017.0
288,7715,,,,,Southwest School Corporation,243.0,14.00%,1736.0
221,7360,536.0,143.0,1762.0,8.12,Southwestern Con Sch Shelby Co,77.0,12.90%,597.0
100,4000,300.0,25.0,617.0,4.05,Southwestern-Jefferson Co Con,206.0,15.43%,1335.0
185,6195,444.0,93.0,1096.0,8.49,Spencer-Owen Community Schools,563.0,21.77%,2586.0
278,6160,,,,,Springs Valley Com School Corp,163.0,19.15%,851.0
388,9980,,,,,Steel City Academy,23.0,15.13%,152.0
384,9960,,,,,Success Academy Primary School,83.0,17.47%,475.0
13,1560,230.0,56.0,814.0,6.88,Sunman-Dearborn Com Sch Corp,589.0,15.45%,3812.0
233,7775,111.0,20.0,229.0,8.73,Switzerland County School Corp,302.0,19.82%,1524.0
82,3460,534.0,202.0,2132.0,9.47,Taylor Community School Corp,264.0,20.50%,1288.0
282,6350,,,,,Tell City-Troy Twp School Corp,249.0,16.97%,1467.0
361,9835,,,,,The Bloomington Project School,69.0,24.82%,278.0
320,9460,,,,,Thea Bowman Leadership Academy,119.0,9.92%,1199.0
350,9740,,,,,Thurgood Marshall Leadership Acad,0.0,0.00%,158.0
306,9350,,,,,Timothy L Johnson Academy,34.0,10.76%,316.0
380,9940,,,,,Tindley Collegiate Academy,34.0,12.64%,269.0
316,9425,,,,,Tindley Genesis Academy,31.0,14.35%,216.0
351,9745,,,,,Tindley Preparatory Academy,37.0,19.58%,189.0
381,9945,,,,,Tindley Renaissance Academy,52.0,9.56%,544.0
317,9430,,,,,Tindley Summit Academy,34.0,11.18%,304.0
235,7865,1209.0,277.0,3232.0,8.57,Tippecanoe School Corp,1776.0,13.64%,13021.0
113,4445,174.0,31.0,349.0,8.88,Tippecanoe Valley School Corp,339.0,18.42%,1840.0
238,7945,501.0,165.0,1628.0,10.14,Tipton Community School Corp,232.0,14.24%,1629.0
237,7935,,,,,Tri-Central Community Schools,124.0,15.64%,793.0
262,8535,438.0,53.0,900.0,5.89,Tri-County School Corporation,141.0,19.11%,738.0
122,4645,685.0,73.0,2683.0,2.72,Tri-Creek School Corporation,380.0,11.53%,3297.0
136,4915,160.0,5.0,296.0,1.69,Tri-Township Cons School Corp,58.0,15.30%,379.0
163,5495,55.0,11.0,149.0,7.38,Triton School Corporation,73.0,8.25%,885.0
263,8565,473.0,77.0,1160.0,6.64,Twin Lakes School Corp,309.0,12.92%,2392.0
239,7950,124.0,16.0,217.0,7.37,Union Co/Clg Corner Joint Sch Dist,213.0,15.21%,1400.0
202,6795,80.0,16.0,197.0,8.12,Union School Corporation,38.0,14.84%,256.0
192,6530,267.0,22.0,303.0,7.26,Union Township School Corp,232.0,15.95%,1455.0
216,7215,684.0,93.0,1254.0,7.42,Union-North United School Corp,154.0,13.57%,1135.0
194,6560,740.0,75.0,1526.0,4.91,Valparaiso Community Schools,896.0,14.31%,6261.0
308,9360,,,,,Veritas Academy,12.0,13.33%,90.0
243,8030,154.0,4.0,350.0,1.14,Vigo County School Corp,2699.0,18.37%,14689.0
110,4335,233.0,38.0,585.0,6.5,Vincennes Community School Corp,452.0,16.82%,2687.0
379,9935,,,,,Vision Academy,74.0,16.86%,439.0
37,2285,1307.0,224.0,3010.0,7.44,Wa-Nee Community Schools,341.0,11.48%,2970.0
246,8060,47.0,4.0,76.0,5.26,Wabash City Schools,266.0,17.65%,1507.0
248,8130,1421.0,293.0,4352.0,6.73,Warrick County School Corp,1830.0,17.82%,10272.0
112,4415,391.0,93.0,836.0,11.12,Warsaw Community Schools,1011.0,14.39%,7024.0
11,1405,234.0,30.0,359.0,8.36,Washington Community Schools,569.0,22.03%,2583.0
111,4345,306.0,55.0,634.0,8.68,Wawasee Community School Corp,501.0,16.45%,3045.0
22,1885,319.0,26.0,537.0,4.84,Wes-Del Community Schools,130.0,15.91%,817.0
198,6630,419.0,69.0,1018.0,6.78,West Central School Corp,151.0,18.33%,824.0
267,940,893.0,208.0,3076.0,6.76,West Clark Community Schools,670.0,14.07%,4761.0
236,7875,928.0,230.0,2599.0,8.85,West Lafayette Com School Corp,222.0,9.46%,2347.0
182,6065,276.0,114.0,1012.0,11.26,West Noble School Corporation,295.0,12.28%,2402.0
252,8220,260.0,45.0,800.0,5.63,West Washington School Corp,150.0,18.89%,794.0
184,615,225.0,51.0,616.0,8.28,Western Boone Co Com Sch Dist,279.0,16.33%,1709.0
85,3490,788.0,195.0,2563.0,7.61,Western School Corporation,352.0,13.08%,2692.0
254,8355,277.0,29.0,526.0,5.51,Western Wayne Schools,133.0,12.90%,1031.0
61,3030,1801.0,377.0,6828.0,5.52,Westfield-Washington Schools,1145.0,15.09%,7590.0
116,4525,291.0,24.0,509.0,4.72,Westview School Corporation,343.0,15.18%,2259.0
58,2980,124.0,17.0,223.0,7.62,White River Valley School District,118.0,14.75%,800.0
114,4455,401.0,57.0,842.0,6.77,Whitko Community School Corp,288.0,19.79%,1455.0
265,8665,2387.0,274.0,5083.0,5.39,Whitley County Con Schools,630.0,17.85%,3529.0
363,9845,,,,,Xavier School of Excellence,38.0,17.76%,214.0
25,1910,170.0,20.0,357.0,5.6,Yorktown Community Schools,281.0,11.09%,2534.0
186,630,1595.0,301.0,6048.0,4.98,Zionsville Community Schools,813.0,11.73%,6931.0
268,None,261.0,216.0,3100.0,6.97,,,,
