,School ID,School Name,County,Grade,SC 2011,SC 2016,Count % Change,Corp ID,Corp Name,SpecEd 2016,SpecEd Perc,Enrollment 2016
0,A425,Saint Bartholomew School,Bartholomew,A,9.0,122.0,12.5555555556,9200.0,Archdiocese of Indianapolis,19.0,5.08%,374.0
1,A550,Saint Paul School,Clark,B,9.0,49.0,4.44444444444,9200.0,Archdiocese of Indianapolis,30.0,9.09%,330.0
2,A560,Saint Anthony School,Clark,A,10.0,179.0,16.9,9200.0,Archdiocese of Indianapolis,41.0,12.24%,335.0
3,A570,Sacred Heart School,Clark,A,18.0,99.0,4.5,9200.0,Archdiocese of Indianapolis,22.0,12.09%,182.0
4,A575,Our Lady Of Providence High School,Clark,A,,107.0,,9200.0,Archdiocese of Indianapolis,34.0,6.95%,489.0
5,A680,Saint Nicholas School,Ripley,A,,,,9200.0,Archdiocese of Indianapolis,6.0,5.56%,108.0
6,A685,Saint Paul Catholic School,Dearborn,C,9.0,43.0,3.77777777778,9200.0,Archdiocese of Indianapolis,10.0,16.13%,62.0
7,A690,Saint Mary School,Dearborn,B,,53.0,,9200.0,Archdiocese of Indianapolis,12.0,10.91%,110.0
8,A700,Saint Lawrence School,Dearborn,C,9.0,37.0,3.11111111111,9200.0,Archdiocese of Indianapolis,12.0,5.80%,207.0
9,A730,Saint Mary School,Decatur,A,9.0,23.0,1.55555555556,9200.0,Archdiocese of Indianapolis,26.0,10.24%,254.0
10,B035,Saint Gabriel Parochial School,Fayette,A,,78.0,,9200.0,Archdiocese of Indianapolis,9.0,6.47%,139.0
11,B050,Holy Family School,Floyd,B,,58.0,,9200.0,Archdiocese of Indianapolis,18.0,5.31%,339.0
12,B060,Our Lady Of Perpetual School,Floyd,A,12.0,71.0,4.91666666667,9200.0,Archdiocese of Indianapolis,29.0,8.01%,362.0
13,B067,Saint Mary of-the-Knobs Catholic School,Floyd,A,9.0,24.0,1.66666666667,9200.0,Archdiocese of Indianapolis,15.0,7.39%,203.0
14,B095,Saint Michael School,Franklin,A,,31.0,,9200.0,Archdiocese of Indianapolis,18.0,7.93%,227.0
15,B265,Saint Michael School,Hancock,A,,52.0,,9200.0,Archdiocese of Indianapolis,19.0,8.72%,218.0
16,B280,Saint Joseph School,Harrison,B,9.0,40.0,3.44444444444,9200.0,Archdiocese of Indianapolis,9.0,11.25%,80.0
17,B285,Saint Malachy School,Hendricks,A,,124.0,,9200.0,Archdiocese of Indianapolis,29.0,6.92%,419.0
18,B300,Saint Susanna School,Hendricks,A,,50.0,,9200.0,Archdiocese of Indianapolis,27.0,11.25%,240.0
19,B440,Saint Ambrose School,Jackson,A,,67.0,,9200.0,Archdiocese of Indianapolis,14.0,9.59%,146.0
20,B505,Shawe Memorial High School,Jefferson,B,,71.0,,9200.0,Archdiocese of Indianapolis,7.0,4.52%,155.0
21,B510,Pope John XXIII School,Jefferson,C,,153.0,,9200.0,Archdiocese of Indianapolis,11.0,3.54%,311.0
22,B515,Saint Mary School,Jennings,A,,65.0,,9200.0,Archdiocese of Indianapolis,12.0,6.67%,180.0
23,B518,Saint Rose of Lima School,Johnson,B,,94.0,,9200.0,Archdiocese of Indianapolis,17.0,9.60%,177.0
24,B535,Our Lady Of The Greenwood School,Johnson,B,11.0,140.0,11.7272727273,9200.0,Archdiocese of Indianapolis,28.0,9.40%,298.0
25,B540,Saints Francis and Clare Catholic School,Johnson,A,,106.0,,9200.0,Archdiocese of Indianapolis,55.0,10.62%,518.0
26,C160,Saint Vincent DePaul School,Lawrence,A,,76.0,,9200.0,Archdiocese of Indianapolis,11.0,5.76%,191.0
27,C265,Nativity School,Marion,A,14.0,100.0,6.14285714286,9200.0,Archdiocese of Indianapolis,27.0,6.73%,401.0
28,C280,Saint Lawrence School,Marion,C,43.0,158.0,2.67441860465,9200.0,Archdiocese of Indianapolis,22.0,8.87%,248.0
29,C295,Saint Barnabas School,Marion,A,,128.0,,9200.0,Archdiocese of Indianapolis,39.0,7.29%,535.0
30,C300,Saint Jude Elementary School,Marion,A,,137.0,,9200.0,Archdiocese of Indianapolis,44.0,8.91%,494.0
31,C305,Saint Mark School,Marion,B,27.0,145.0,4.37037037037,9200.0,Archdiocese of Indianapolis,27.0,8.63%,313.0
32,C310,Saint Roch School,Marion,A,16.0,103.0,5.4375,9200.0,Archdiocese of Indianapolis,29.0,9.57%,303.0
33,C320,Roncalli High School,Marion,A,22.0,342.0,14.5454545455,9200.0,Archdiocese of Indianapolis,99.0,8.36%,1184.0
34,C360,Brebeuf Jesuit Preparatory School,Marion,A,11.0,85.0,6.72727272727,9200.0,Archdiocese of Indianapolis,6.0,0.76%,794.0
35,C390,Holy Spirit School,Marion,B,80.0,254.0,2.175,9200.0,Archdiocese of Indianapolis,20.0,4.95%,404.0
36,C435,Saint Luke School,Marion,A,,100.0,,9200.0,Archdiocese of Indianapolis,63.0,10.52%,599.0
37,C440,Saint Matthew School,Marion,A,,131.0,,9200.0,Archdiocese of Indianapolis,51.0,12.38%,412.0
38,C445,Saint Monica School,Marion,B,37.0,200.0,4.40540540541,9200.0,Archdiocese of Indianapolis,48.0,11.62%,413.0
39,C450,Saint Pius X School,Marion,A,,50.0,,9200.0,Archdiocese of Indianapolis,46.0,10.93%,421.0
40,C545,Holy Name School,Marion,B,12.0,133.0,10.0833333333,9200.0,Archdiocese of Indianapolis,30.0,11.19%,268.0
41,C585,Christ The King School,Marion,A,15.0,98.0,5.53333333333,9200.0,Archdiocese of Indianapolis,43.0,12.65%,340.0
42,C590,Holy Angels Catholic School,Marion,D,22.0,70.0,2.18181818182,9200.0,Archdiocese of Indianapolis,13.0,13.40%,97.0
43,C595,Holy Cross Central School,Marion,F,50.0,195.0,2.9,9200.0,Archdiocese of Indianapolis,15.0,5.95%,252.0
44,C600,Immaculate Heart of Mary School,Marion,B,9.0,,,9200.0,Archdiocese of Indianapolis,33.0,7.62%,433.0
45,C605,Our Lady Of Lourdes School,Marion,C,23.0,99.0,3.30434782609,9200.0,Archdiocese of Indianapolis,27.0,10.76%,251.0
46,C615,Saint Anthony Catholic School,Marion,C,9.0,200.0,21.2222222222,9200.0,Archdiocese of Indianapolis,9.0,3.69%,244.0
47,C623,Providence Cristo Rey High School,Marion,B,65.0,246.0,2.78461538462,9200.0,Archdiocese of Indianapolis,0.0,0.00%,256.0
48,C625,Central Catholic School,Marion,F,44.0,188.0,3.27272727273,9200.0,Archdiocese of Indianapolis,10.0,4.48%,223.0
49,C645,Saint Joan Of Arc School,Marion,A,40.0,177.0,3.425,9200.0,Archdiocese of Indianapolis,45.0,11.54%,390.0
50,C650,Saint Michael The Archangel School,Marion,B,61.0,279.0,3.5737704918,9200.0,Archdiocese of Indianapolis,30.0,8.60%,349.0
51,C655,Saint Philip Neri School,Marion,D,46.0,210.0,3.5652173913,9200.0,Archdiocese of Indianapolis,22.0,8.03%,274.0
52,C665,Saint Simon The Apostle School,Marion,A,,48.0,,9200.0,Archdiocese of Indianapolis,24.0,3.40%,706.0
53,C670,Saint Therese Little Flower School,Marion,C,53.0,224.0,3.22641509434,9200.0,Archdiocese of Indianapolis,19.0,5.97%,318.0
54,C675,Saint Thomas Aquinas School,Marion,B,,48.0,,9200.0,Archdiocese of Indianapolis,25.0,12.02%,208.0
55,C700,Cathedral High School,Marion,A,18.0,250.0,12.8888888889,9200.0,Archdiocese of Indianapolis,61.0,5.15%,1184.0
56,C705,Bishop Chatard High School,Marion,A,19.0,194.0,9.21052631579,9200.0,Archdiocese of Indianapolis,48.0,6.86%,700.0
57,C710,Scecina Memorial School,Marion,B,40.0,311.0,6.775,9200.0,Archdiocese of Indianapolis,5.0,1.11%,449.0
58,C715,Cardinal Ritter High School,Marion,B,61.0,330.0,4.40983606557,9200.0,Archdiocese of Indianapolis,30.0,4.52%,663.0
59,C795,Saint Christopher School,Marion,A,,96.0,,9200.0,Archdiocese of Indianapolis,12.0,5.88%,204.0
60,C900,Saint Charles Borromeo School,Monroe,A,9.0,40.0,3.44444444444,9200.0,Archdiocese of Indianapolis,32.0,8.02%,399.0
61,D130,Saint Louis School,Ripley,A,9.0,87.0,8.66666666667,9200.0,Archdiocese of Indianapolis,28.0,8.36%,335.0
62,D135,Oldenburg Academy,Franklin,A,,63.0,,9200.0,Archdiocese of Indianapolis,6.0,2.86%,210.0
63,D140,Saint Mary Elementary School,Rush,B,,54.0,,9200.0,Archdiocese of Indianapolis,14.0,13.59%,103.0
64,D335,Saint Joseph School,Shelby,C,,42.0,,9200.0,Archdiocese of Indianapolis,7.0,5.26%,133.0
65,D720,Saint Patrick School,Vigo,A,18.0,140.0,6.77777777778,9200.0,Archdiocese of Indianapolis,3.0,0.90%,335.0
66,D840,Saint Elizabeth Ann Seton School,Wayne,A,10.0,155.0,14.5,9200.0,Archdiocese of Indianapolis,16.0,5.54%,289.0
67,D842,Seton Catholic High School,Wayne,B,,80.0,,9200.0,Archdiocese of Indianapolis,15.0,9.74%,154.0
68,B755,Aquinas School at Saint Andrew's,Lake,B,11.0,79.0,6.18181818182,9205.0,Diocese of Gary,4.0,3.31%,121.0
69,B760,Andrean High School,Lake,A,41.0,161.0,2.92682926829,9205.0,Diocese of Gary,5.0,1.02%,492.0
70,B775,Saint Michael School,Lake,B,,25.0,,9205.0,Diocese of Gary,10.0,4.41%,227.0
71,B780,Saint John Evangelist School,Lake,A,9.0,34.0,2.77777777778,9205.0,Diocese of Gary,21.0,5.65%,372.0
72,B835,Saint Mary Catholic Community School,Lake,B,20.0,108.0,4.4,9205.0,Diocese of Gary,13.0,2.57%,505.0
73,B865,Saint Stanislaus School,Lake,C,72.0,166.0,1.30555555556,9205.0,Diocese of Gary,6.0,2.84%,211.0
74,B930,Saint Mary School,Lake,B,23.0,132.0,4.73913043478,9205.0,Diocese of Gary,7.0,2.80%,250.0
75,B950,Saint Casimir School,Lake,C,35.0,330.0,8.42857142857,9205.0,Diocese of Gary,12.0,2.56%,468.0
76,B960,Saint John Bosco School,Lake,B,36.0,167.0,3.63888888889,9205.0,Diocese of Gary,12.0,5.24%,229.0
77,B965,Saint John The Baptist School,Lake,C,12.0,96.0,7.0,9205.0,Diocese of Gary,16.0,4.20%,381.0
78,B970,Bishop Noll Institute,Lake,B,40.0,276.0,5.9,9205.0,Diocese of Gary,2.0,0.38%,528.0
79,C025,Our Lady Of Grace School,Lake,B,14.0,90.0,5.42857142857,9205.0,Diocese of Gary,12.0,8.11%,148.0
80,C060,Saint Thomas More School,Lake,A,,72.0,,9205.0,Diocese of Gary,32.0,6.57%,487.0
81,C105,Notre Dame Elementary School,LaPorte,A,11.0,71.0,5.45454545455,9205.0,Diocese of Gary,10.0,4.65%,215.0
82,C110,Queen Of All Saints School,LaPorte,A,38.0,99.0,1.60526315789,9205.0,Diocese of Gary,20.0,10.81%,185.0
83,C120,Saint Stanislaus Kostka School,LaPorte,B,32.0,84.0,1.625,9205.0,Diocese of Gary,12.0,10.08%,119.0
84,C125,Marquette Catholic High School,LaPorte,B,17.0,125.0,6.35294117647,9205.0,Diocese of Gary,9.0,3.30%,273.0
85,D050,Saint Patrick School,Porter,A,,12.0,,9205.0,Diocese of Gary,13.0,4.47%,291.0
86,D065,Nativity of Our Savior School,Porter,A,,64.0,,9205.0,Diocese of Gary,9.0,6.34%,142.0
87,D085,Saint Paul Catholic School,Porter,A,9.0,16.0,0.777777777778,9205.0,Diocese of Gary,15.0,5.36%,280.0
88,A470,Sacred Heart School,Benton,A,9.0,45.0,4.0,9210.0,Diocese of Lafayette Catholic Sch,19.0,22.35%,85.0
89,A790,Saint Lawrence School,Delaware,A,,25.0,,9210.0,Diocese of Lafayette Catholic Sch,7.0,15.22%,46.0
90,A795,Saint Mary School,Delaware,B,11.0,55.0,4.0,9210.0,Diocese of Lafayette Catholic Sch,9.0,5.96%,151.0
91,B155,Saint Paul Parish School,Grant,B,,57.0,,9210.0,Diocese of Lafayette Catholic Sch,8.0,6.72%,119.0
92,B215,Our Lady Of Mt Carmel School,,A,,,,9210.0,Diocese of Lafayette Catholic Sch,24.0,3.75%,640.0
93,B216,Saint Maria Goretti School,,A,,,,9210.0,Diocese of Lafayette Catholic Sch,33.0,7.47%,442.0
94,B227,Saint Louis de Montfort School,,A,,,,9210.0,Diocese of Lafayette Catholic Sch,16.0,3.27%,490.0
95,B246,Our Lady of Grace School,Hamilton,A,,56.0,,9210.0,Diocese of Lafayette Catholic Sch,23.0,8.04%,286.0
96,B249,Guerin Catholic High School,Hamilton,A,,59.0,,9210.0,Diocese of Lafayette Catholic Sch,37.0,4.88%,758.0
97,B395,Saints Joan of Arc & Patrick School,Howard,B,,150.0,,9210.0,Diocese of Lafayette Catholic Sch,38.0,14.23%,267.0
98,B475,Saint Augustine School,Jasper,A,,26.0,,9210.0,Diocese of Lafayette Catholic Sch,11.0,10.78%,102.0
99,C190,Saint Mary School,Madison,C,,45.0,,9210.0,Diocese of Lafayette Catholic Sch,3.0,3.57%,84.0
100,C205,Saint Ambrose School,Madison,B,13.0,9.0,-0.307692307692,,,,,
101,C210,Saint Mary School,Madison,B,16.0,9.0,-0.4375,,,,,
102,D415,Central Catholic Jr/Sr High School,Tippecanoe,A,,168.0,,9210.0,Diocese of Lafayette Catholic Sch,22.0,5.08%,433.0
103,D420,Saint Boniface School,Tippecanoe,A,,62.0,,9210.0,Diocese of Lafayette Catholic Sch,12.0,9.30%,129.0
104,D425,Saint Lawrence Elementary School,Tippecanoe,A,,100.0,,9210.0,Diocese of Lafayette Catholic Sch,18.0,6.77%,266.0
105,D430,Saint Mary Cathedral School,Tippecanoe,A,10.0,75.0,6.5,9210.0,Diocese of Lafayette Catholic Sch,15.0,8.88%,169.0
106,A660,Washington Catholic Middle/High School,Daviess,B,16.0,109.0,5.8125,9215.0,Diocese of Evansville,16.0,9.30%,172.0
107,A665,Washington Catholic Elementary School,Daviess,C,22.0,125.0,4.68181818182,9215.0,Diocese of Evansville,14.0,7.49%,187.0
108,A871,Holy Trinity Catholic School,Dubois,A,9.0,82.0,8.11111111111,9215.0,Diocese of Evansville,39.0,11.14%,350.0
109,B105,Saint Joseph School,Gibson,B,,64.0,,9215.0,Diocese of Evansville,25.0,17.48%,143.0
110,B115,Holy Cross School,Gibson,A,9.0,29.0,2.22222222222,9215.0,Diocese of Evansville,19.0,13.10%,145.0
111,B120,Saint James School,Gibson,A,9.0,70.0,6.77777777778,9215.0,Diocese of Evansville,26.0,12.09%,215.0
112,B125,Saints Peter & Paul School,Gibson,A,9.0,,,9215.0,Diocese of Evansville,14.0,11.86%,118.0
113,B560,Rivet Middle & High School,Knox,B,,47.0,,9215.0,Diocese of Evansville,4.0,2.65%,151.0
114,B565,Flaget Elementary School,Knox,B,,77.0,,9215.0,Diocese of Evansville,18.0,6.87%,262.0
115,D095,Saint Matthew School,Posey,A,9.0,18.0,1.0,9215.0,Diocese of Evansville,10.0,15.15%,66.0
116,D100,Saint Philip School,Posey,A,,31.0,,9215.0,Diocese of Evansville,15.0,8.33%,180.0
117,D105,Saint Wendel School,Posey,A,,37.0,,9215.0,Diocese of Evansville,19.0,10.33%,184.0
118,D370,Saint Bernard School,Spencer,A,21.0,80.0,2.80952380952,9215.0,Diocese of Evansville,25.0,20.83%,120.0
119,D530,Mater Dei High School,Vanderburgh,A,,147.0,,9215.0,Diocese of Evansville,19.0,3.59%,529.0
120,D535,Reitz Memorial High School,Vanderburgh,A,13.0,193.0,13.8461538462,9215.0,Diocese of Evansville,22.0,3.19%,690.0
121,D545,Christ The King School,Vanderburgh,A,,48.0,,9215.0,Diocese of Evansville,13.0,8.44%,154.0
122,D550,Corpus Christi School,Vanderburgh,A,9.0,49.0,4.44444444444,9215.0,Diocese of Evansville,17.0,6.83%,249.0
123,D555,Good Shepherd School,Vanderburgh,A,,91.0,,9215.0,Diocese of Evansville,25.0,7.14%,350.0
124,D560,Holy Redeemer School,Vanderburgh,B,11.0,102.0,8.27272727273,9215.0,Diocese of Evansville,18.0,8.22%,219.0
125,D565,Holy Rosary School,Vanderburgh,A,,123.0,,9215.0,Diocese of Evansville,26.0,7.37%,353.0
126,D570,Holy Spirit School,Vanderburgh,B,25.0,123.0,3.92,9215.0,Diocese of Evansville,45.0,25.86%,174.0
127,D580,Westside Catholic School,Vanderburgh,B,,107.0,,9215.0,Diocese of Evansville,17.0,10.00%,170.0
128,D590,Saint Benedict Cathedral School,Vanderburgh,A,,84.0,,9215.0,Diocese of Evansville,25.0,6.41%,390.0
129,D605,Saint Joseph School,Vanderburgh,B,,38.0,,9215.0,Diocese of Evansville,19.0,10.11%,188.0
130,D610,Resurrection School,Vanderburgh,A,,87.0,,9215.0,Diocese of Evansville,22.0,6.71%,328.0
131,D815,Saint John The Baptist School,Warrick,A,,89.0,,9215.0,Diocese of Evansville,41.0,12.09%,339.0
132,A035,Saint Joseph School,Adams,A,,171.0,,9220.0,Diocese of Fort Wayne - South Bend,25.0,8.42%,297.0
133,A104,Saint Joseph-Saint Elizabeth Campus II,Allen,B,,197.0,,9220.0,Diocese of Fort Wayne - South Bend,25.0,5.45%,459.0
134,A120,Bishop Dwenger High School,Allen,A,22.0,450.0,19.4545454545,9220.0,Diocese of Fort Wayne - South Bend,59.0,5.49%,1075.0
135,A125,Bishop Luers High School,Allen,B,58.0,391.0,5.74137931034,9220.0,Diocese of Fort Wayne - South Bend,38.0,6.16%,617.0
136,A130,Most Precious Blood School,Allen,B,17.0,168.0,8.88235294118,9220.0,Diocese of Fort Wayne - South Bend,22.0,9.48%,232.0
137,A135,Queen Of Angels School,Allen,C,19.0,128.0,5.73684210526,9220.0,Diocese of Fort Wayne - South Bend,11.0,5.70%,193.0
138,A145,Saint Charles Borromeo School,Allen,A,24.0,389.0,15.2083333333,9220.0,Diocese of Fort Wayne - South Bend,37.0,5.17%,715.0
139,A150,Saint John The Baptist School,Allen,A,20.0,158.0,6.9,9220.0,Diocese of Fort Wayne - South Bend,13.0,5.68%,229.0
140,A155,Saint Joseph-Saint Elizabeth Campus I,Allen,B,,139.0,,9220.0,Diocese of Fort Wayne - South Bend,10.0,5.52%,181.0
141,A160,Saint Jude Elementary School,Allen,A,28.0,303.0,9.82142857143,9220.0,Diocese of Fort Wayne - South Bend,32.0,6.61%,484.0
142,A175,Saint Therese School,Allen,C,32.0,158.0,3.9375,9220.0,Diocese of Fort Wayne - South Bend,17.0,8.85%,192.0
143,A180,Saint Vincent DePaul School,Allen,A,,256.0,,9220.0,Diocese of Fort Wayne - South Bend,52.0,6.91%,752.0
144,A270,Saint Aloysius Catholic School,Allen,A,,51.0,,9220.0,Diocese of Fort Wayne - South Bend,13.0,13.40%,97.0
145,A340,Saint Joseph Catholic School,Allen,B,12.0,47.0,2.91666666667,9220.0,Diocese of Fort Wayne - South Bend,10.0,9.52%,105.0
146,A350,Saint Joseph Hessen Cassel Catholic School,Allen,B,,56.0,,9220.0,Diocese of Fort Wayne - South Bend,10.0,8.93%,112.0
147,A355,Saint John The Baptist Catholic School,Allen,A,,132.0,,9220.0,Diocese of Fort Wayne - South Bend,13.0,5.73%,227.0
148,A360,Saint Louis Besancon Catholic School,Allen,D,,63.0,,9220.0,Diocese of Fort Wayne - South Bend,5.0,5.32%,94.0
149,A735,Saint Joseph School,Dekalb,A,,37.0,,9220.0,Diocese of Fort Wayne - South Bend,6.0,7.89%,76.0
150,A975,Saint Thomas The Apostle School,Elkhart,B,13.0,86.0,5.61538461538,9220.0,Diocese of Fort Wayne - South Bend,20.0,8.00%,250.0
151,A980,Saint Vincent DePaul School,Elkhart,B,23.0,147.0,5.39130434783,9220.0,Diocese of Fort Wayne - South Bend,10.0,6.13%,163.0
152,B020,Saint John Evangelist School,Elkhart,C,,92.0,,9220.0,Diocese of Fort Wayne - South Bend,11.0,8.66%,127.0
