,School No.,School Name,County,2011,2012,2013,2014,2015,2016
0,A260,Aboite Christian School,Huntington,,,,4450.36,4611.6,4388.74
1,C905,Adventist Christian Elementary,Monroe,,,,,3671.81,
2,A515,All Saints Catholic School,Cass,,4160.55,4281.43,2919.91,,
3,B806,Ambassador Christian Academy,Lake,4287.53,4467.3,4726.74,4815.42,4780.28,6026.79
4,C250,Anderson Christian School,Madison,,3736.78,4087.92,4489.45,4589.89,4711.62
5,B760,Andrean High School,Lake,5448.09,5425.13,5650.45,5297.93,4981.06,5144.46
6,B755,Aquinas School at Saint Andrew's,Lake,3734.78,4140.72,4287.78,4299.31,4381.42,4332.95
7,A248,Ascension Lutheran School,Allen,,,1370.37,1710.27,2304.78,2454.31
8,B764,Avicenna Academy,Lake,,,4813.64,4458.71,4527.61,5364.79
9,C575,Baptist Academy,Marion,4229.79,4368.87,4245.82,4431.42,5076.97,4993.89
10,B015,Bethany Christian School,Elkhart,3828.21,4253.63,4260.64,4360.75,4525.16,4528.19
11,B290,Bethesda Christian School,Hendricks,,4333.69,4172.63,4019.51,3898.49,4046.12
12,C705,Bishop Chatard High School,Marion,5437.15,5665.29,5318.72,4933.21,4703.97,4884.52
13,A120,Bishop Dwenger High School,Allen,4766.02,4942.92,4738.59,4509.7,4324.97,4443.09
14,A125,Bishop Luers High School,Allen,4824.79,5274.51,5364.83,5065.63,4742.79,4822.37
15,B970,Bishop Noll Institute,Lake,5590.13,6031.11,6313.58,6045.57,5611.2,5778.15
16,A172,Blackhawk Christian Elementary School,Allen,3943.7,3760.46,3966.33,3774.09,4059.26,4094.32
17,A170,Blackhawk Christian Jr/Sr High School,Allen,4446.86,4210.79,4201.96,3971.29,4209.21,4380.19
18,C360,Brebeuf Jesuit Preparatory School,Marion,4273.49,4470.71,4082.41,4194.19,4104.49,4072.63
19,C396,Burge Terrace Christian School,Marion,,,,3940.11,3980.07,4602.15
20,B815,Calumet Christian School,Lake,,,3676.98,3427.32,4361.4,4546.47
21,C580,Calvary Christian School,Marion,3301.89,3708.91,3764.72,3871.18,4038.7,3926.42
22,C315,Calvary Lutheran School,Marion,4175.5,3673.1,3762.36,3894.39,3950.85,4175.96
23,C690,Capitol City Seventh Day Adventist Church School,Marion,,2993.46,4432.91,4511.45,4681.42,4647.23
24,C715,Cardinal Ritter High School,Marion,5177.25,5106.11,5358.78,5041.07,4874.06,5226.88
25,C700,Cathedral High School,Marion,4842.13,4805.45,5254.25,4821.57,4580.09,4687.52
26,D415,Central Catholic Jr/Sr High School,Tippecanoe,,3588.42,4180.51,4067.97,4152.82,4241.73
27,C625,Central Catholic School,Marion,4483.55,4447.11,4647.81,4756.02,5588.1,5957.83
28,A249,Central Christian School,Allen,3580.69,4130.15,4216.31,3806.75,3841.91,3787.78
29,A370,Central Lutheran School,Allen,,,,2836.75,3481.9,3471.78
30,C585,Christ The King School,Marion,4090.87,4133.12,3682.32,3761.65,3714.37,3941.02
31,D230,Christ The King School,St Joseph,,3815.19,3706.21,3534.09,3807.73,3832.53
32,D545,Christ The King School,Vanderburgh,,3683.88,3367.64,3584.97,3756.57,4177.23
33,B045,Christian Academy of Indiana,Floyd,4128.06,4078.55,4092.65,4158.76,4137.61,4056.7
34,B493,Christian Academy of Madison,Jefferson,,3407.98,2964.62,3013.9,3125.34,3333.67
35,B195,Cicero Adventist School,Hamilton,,,,,,
36,B985,City Baptist Schools,Lake,,3000.0,,,,
37,C933,Clear Creek Christian School,Monroe,,3383.51,3393.31,3488.37,3760.8,3634.24
38,A479,ClearView Education,Boone,,,,,,
39,A875,Clinton Christian School,Elkhart,,4181.75,4183.97,4239.74,3991.93,4213.91
40,C495,Colonial Christian School,Marion,,,3699.35,3809.09,3858.37,4096.77
41,A450,Columbus Christian School Inc.,Bartholomew,4302.31,4293.16,4370.16,4302.8,4306.42,4396.78
42,D305,Community Baptist Christian School,St. Joseph,,,4007.26,3983.32,3928.84,3975.52
43,D862,Community Christian School,Wayne,,3921.07,3847.41,3889.4,3972.19,3689.74
44,A205,Concordia Evangelical Lutheran School,Allen,,3774.59,3611.58,3691.19,3802.04,3991.56
45,A195,Concordia Lutheran High School,Allen,4842.74,5080.4,5068.66,4668.78,4455.73,4599.87
46,C281,Cornerstone Baptist Academy,Marion,,,4332.88,4344.15,4445.26,4552.13
47,A236,Cornerstone College Preparatory School,Allen,4596.94,4628.5,5001.68,4991.49,4968.7,5633.53
48,D235,Corpus Christi School,St Joseph,,3915.92,3782.32,3641.99,3669.33,3705.97
49,D550,Corpus Christi School,Vanderburgh,,,2528.65,2094.12,2161.85,2480.14
50,B469,Covenant Christian High School,Jasper,,,4350.09,3830.81,3878.63,3934.78
51,C527,Covenant Christian High School,Marion,5125.21,4751.74,4407.97,4182.21,4103.44,4292.88
52,D189,Covenant Christian School,St Joseph,,4267.48,4202.81,4415.31,4489.48,4935.55
53,B085,Covington Christian School,Fountain,,3213.94,3618.62,3586.08,3808.72,3872.62
54,C215,Cross Street Christian School,Madison,,,,,4106.25,4431.07
55,B009,Crossing Educational Center,Elkhart,,,5193.62,5441.88,5235.49,5418.65
56,C514,Crosspointe Christian Academy,Marion,,,3448.33,3419.57,3624.72,3865.53
57,A275,Crossroad Academy,Allen,,,,,,5424.88
58,B771,Crown Point Christian School,Lake,,,,3452.42,3386.09,3374.95
59,C223,Delaware Christian Academy,Delaware,,,,4800.0,5836.36,6098.63
60,B470,DeMotte Christian School,Jasper,3594.54,3898.68,3760.74,3778.77,4017.78,4125.77
61,C112,Door Prairie Adventist School,LaPorte,,4206.75,4350.48,4056.06,,
62,A990,Elkhart Christian Academy,Elkhart,3980.71,3933.33,4280.6,4097.09,4422.79,4330.91
63,B160,Eman Schools,Hamilton,,3899.75,4347.64,4218.39,4322.97,4588.83
64,A215,Emmanuel Saint Michael Lutheran School,Allen,,3750.09,2476.14,2669.49,2844.3,2914.44
65,A220,Emmaus Lutheran School,Allen,3418.75,4109.08,4316.47,4191.57,4097.14,4246.14
66,C680,Emmaus Lutheran School,Marion,,,4700.0,4912.5,5400.0,5400.0
67,D485,Evansville Christian School,Vanderburgh,4489.83,4079.34,4136.84,4152.08,4340.09,4554.41
68,D525,Evansville Day School,Vanderburgh,,,,,4638.0,4326.69
69,D526,Evansville Day School PK-08,Vanderburgh,,3742.22,4652.88,4324.36,,
70,D625,Evansville Lutheran School,Vanderburgh,4182.61,4352.9,3896.84,3775.77,4117.32,3938.63
71,B748,Faith Academy,Lake,,4144.74,4611.64,4734.61,4602.68,4741.21
72,B037,Faith Christian School,Fayette,,,,,,
73,D452,Faith Christian School,Tippecanoe,4078.49,4035.36,4114.12,4329.8,4355.2,4429.74
74,B161,Fishers Christian Academy,Hamilton,,,,4294.9,4650.24,4776.96
75,B565,Flaget Elementary School,Knox,,3116.0,3182.0,3304.9,3403.51,3466.13
76,A724,Good Shepherd Christian Academy,Decatur,,,2899.17,2922.99,2921.38,2934.29
77,D555,Good Shepherd School,Vanderburgh,,3062.75,3409.44,3320.88,3472.11,3469.92
78,D329,Grace Christian Academy,Scott,3114.27,4242.22,4721.07,4568.98,4731.63,4866.05
79,D310,Granger Christian School,St Joseph,,4193.03,4585.52,4328.73,4378.58,4311.8
80,C966,Greenwood Christian Academy,Johnson,3715.6,4003.92,4125.3,4064.05,4113.81,4014.62
81,B249,Guerin Catholic High School,Hamilton,,4282.38,3961.84,4392.59,4139.06,4138.6
82,B790,Hammond Baptist Elementary & High School,Lake,,,,,,
83,C475,Hasten Hebrew Academy Of Indianapolis,Marion,,,4256.3,4505.0,4695.37,4537.72
84,C275,Heritage Christian School,Marion,4044.86,3920.31,4167.87,4336.59,4690.36,4785.19
85,A746,Heritage Hall Christian School,Delaware,,3823.93,4117.82,4221.94,4132.56,4418.74
86,C020,Highland Christian School,Lake,,,4493.63,4137.77,4744.29,5126.76
87,C590,Holy Angels Catholic School,Marion,4243.25,4337.83,4677.03,4747.57,5594.09,5600.29
88,C595,Holy Cross Central School,Marion,4392.62,4428.7,4755.36,4845.78,5742.72,5958.38
89,A225,Holy Cross Lutheran School,Allen,,1734.21,1721.21,1797.82,1809.82,1872.14
90,C267,Holy Cross Lutheran School,Marion,,,,4011.16,3790.45,3867.96
91,B115,Holy Cross School,Gibson,,,,2018.42,2001.52,2371.98
92,C211,Holy Cross School,Madison,,,,,,3048.07
93,D240,Holy Cross School,St Joseph,4216.64,4265.01,4412.85,4393.45,4620.91,4805.48
94,D725,Holy Cross School,Vigo,,,,,,
95,A865,Holy Family School,Dubois,,2739.68,2545.19,2560.32,,
96,B050,Holy Family School,Floyd,,,3709.29,3596.69,3538.64,3809.09
97,D245,Holy Family School,St Joseph,4235.26,4243.17,4197.87,4098.9,4307.26,4554.27
98,C545,Holy Name School,Marion,4184.84,3605.84,3271.8,3348.33,3452.2,3770.72
99,D560,Holy Redeemer School,Vanderburgh,4192.23,3871.66,3653.57,3447.02,3514.32,3692.09
100,D565,Holy Rosary School,Vanderburgh,,3329.19,3826.26,3666.02,3950.83,3875.14
101,C390,Holy Spirit School,Marion,3330.1,4146.21,4405.7,3521.13,4204.2,4446.15
102,D570,Holy Spirit School,Vanderburgh,3126.08,3543.65,4391.21,3725.34,3947.56,4291.01
103,A871,Holy Trinity Catholic School,Dubois,,,,,2433.57,2467.8
104,A309,Horizon Christian Academy,Allen,3256.72,4380.44,4977.03,4973.23,5084.11,
105,A302,Horizon Christian Academy II,Allen,,,4675.06,4702.1,4818.94,
106,A307,Horizon Christian Academy III,Allen,,4415.31,4630.61,4696.4,4854.57,5629.3
107,C282,Horizon Christian School,Marion,4240.96,4258.28,4625.35,4507.66,4649.87,4595.53
108,C563,Horizon Christian School-Shepherd Campus,Marion,,4454.97,5053.46,4996.68,5967.31,6073.88
109,B725,Howe School,LaGrange,,,,,4754.76,5007.68
110,B418,Huntington Catholic School,Huntington,4175.0,3611.05,3732.79,4010.37,4113.37,4220.42
111,C600,Immaculate Heart of Mary School,Marion,,,,,,
112,B445,Immanuel Lutheran School,Jackson,,,,,1329.72,1953.72
113,B190,Indiana Academy,Hamilton,,,5094.9,5388.72,5130.09,5222.24
114,C175,Indiana Christian Academy,Madison,,3830.89,4416.1,4333.29,4334.26,4407.43
115,C455,Indianapolis Junior Academy,Marion,3945.56,4618.49,4796.65,4583.03,4572.46,4709.35
116,B302,Islamic School of Plainfield,Hendricks,,,,,,5587.96
117,B483,Jay County Christian Academy,Jay,3461.02,3432.59,4640.74,4653.87,4727.63,5129.92
118,D722,John Paul II Catholic High School,Vigo,,,,,,
119,B295,Kingsway Christian School,Hendricks,,3994.92,3659.59,3799.22,3934.4,4044.19
120,D440,Lafayette Christian School,Tippecanoe,,3687.02,3982.13,4040.77,4222.14,4277.18
121,B595,Lakeland Christian Academy,Kosciusko,,4495.14,4897.88,4612.69,4144.92,4331.69
122,B145,Lakeview Christian School,Grant,4679.47,4530.28,4568.58,4465.55,5156.23,5298.79
123,A740,Lakewood Park Christian School,Dekalb,3696.63,3950.49,3900.6,3996.04,3849.51,3954.87
124,B248,Legacy Christian School,Hamilton,,,,4434.67,3940.19,4192.33
125,B299,Legacy Learning Center,Marion,,,,,,5193.01
126,C226,Liberty Christian Elementary,Madison,4248.27,4331.42,4450.14,4371.93,4538.1,4703.52
127,C225,Liberty Christian School,Madison,5258.52,4911.51,5039.43,4897.78,5016.11,4761.41
128,C224,Liberty Christian School (7-8),Madison,4242.75,4350.08,4403.84,4407.91,4623.21,
129,C927,Lighthouse Christian Academy,Monroe,,4006.18,4214.38,4115.73,4050.62,4377.67
130,C270,Lutheran High School,Marion,4624.14,4935.29,5226.74,5051.59,4736.5,4675.97
131,A235,Lutheran South Unity School,Allen,4100.69,4263.15,4607.44,4515.04,5153.04,5086.88
132,D165,Marian High School,St Joseph,5463.6,5177.23,5368.69,4719.35,4729.51,4748.27
133,C125,Marquette Catholic High School,LaPorte,5156.79,5139.31,5497.06,5468.77,5217.58,5476.76
134,D530,Mater Dei High School,Vanderburgh,,4343.75,4087.98,4187.93,4154.22,4004.32
135,D315,Michiana Christian School,St Joseph,,,3506.62,3435.68,3500.84,4485.1
136,B747,Midwest Elite Preparatory Academy,Lake,,,4652.01,4689.96,4739.81,5205.71
137,D177,Mishawaka Catholic School,St Joseph,4088.41,4044.88,3361.17,3209.55,3416.78,3544.2
138,C965,Mooresville Christian Academy,Morgan,,,4395.56,4213.12,4320.29,4039.63
139,B951,Morning Star Academy,Lake,,,,,,5173.5
140,B904,Mosaic Middle School,Lake,,,,5458.9,5864.14,6455.32
141,A130,Most Precious Blood School,Allen,4321.48,4011.65,3386.74,3581.91,3429.62,3474.51
142,C628,MTI School of Knowledge,Marion,4437.94,4598.66,4657.87,4825.93,5302.42,5491.66
143,D065,Nativity of Our Savior School,Porter,,4353.42,4368.69,4083.6,3838.19,3910.17
144,C265,Nativity School,Marion,2664.29,3091.24,3320.8,3660.99,3658.52,3629.27
145,D249,New Vision Christian Academy,St Joseph,,,4744.44,4678.51,4718.74,5511.48
146,D158,North Liberty Christian School,St Joseph,,,2536.36,2875.0,3042.32,3182.82
147,A405,North Star Montessori School,Bartholomew,,,,,5114.64,5049.62
148,C105,Notre Dame Elementary School,LaPorte,4110.34,3899.01,4191.1,3762.22,4481.54,4592.62
149,D135,Oldenburg Academy,Franklin,,4038.66,4555.53,4044.72,4384.35,4066.61
150,B246,Our Lady of Grace School,Hamilton,,3987.33,3553.99,3631.81,3735.4,3823.73
151,C025,Our Lady Of Grace School,Lake,4172.31,4146.34,4430.43,4434.35,4796.59,4819.94
152,D250,Our Lady Of Hungary School,St Joseph,4473.94,4449.29,4701.52,4305.84,4492.95,4830.07
153,C605,Our Lady Of Lourdes School,Marion,4178.12,4120.2,4347.71,3661.48,3961.64,3931.32
154,B060,Our Lady Of Perpetual School,Floyd,2784.8,2940.45,3151.09,3404.2,3597.48,3718.92
155,A575,Our Lady Of Providence High School,Clark,,4376.41,4419.4,4344.68,4101.46,4164.23
156,B535,Our Lady Of The Greenwood School,Johnson,4209.55,4099.07,4159.41,3361.94,3714.61,3504.36
157,A106,Our Lady School,Allen,,,,,,4282.75
158,C512,Our Shepherd Lutheran School,Hendricks,,4479.84,4614.26,4041.85,4723.03,4178.48
159,B167,Paddock View Residential Center,Grant,5298.17,5057.69,5118.21,,,
160,C899,Pinnacle School,Monroe,4351.86,4401.53,4575.3,4641.46,4823.36,
161,B510,Pope John XXIII School,Jefferson,,3607.84,3388.98,3442.89,3546.69,3639.35
162,D080,Portage Christian School,Porter,,,3871.46,4282.44,4655.33,4845.83
163,A870,Precious Blood School,Dubois,,,2172.81,2233.53,,
164,C791,Project Libertas,Marion,,,4587.75,4835.59,5750.29,5798.49
165,C623,Providence Cristo Rey High School,Marion,5890.14,5851.47,6075.95,6056.24,5651.94,5850.46
166,C110,Queen Of All Saints School,LaPorte,3879.77,4114.18,3994.38,3799.62,3603.14,4335.14
167,A135,Queen Of Angels School,Allen,4250.71,3989.47,3570.46,3771.31,3890.22,3827.3
168,D198,Queen of Peace School,St Joseph,,3056.43,2837.44,2809.94,3131.38,3116.87
169,B367,Redeemer Lutheran School,Howard,,,3282.57,3534.84,3912.4,3614.93
