,Corp ID,Corp Name,School ID,School Name,County,Grade,SC 2011,SC 2016,Count % Change,SpecEd 2016,SpecEd Perc,Enrollment 2016,Voucher Perc
0,9200.0,Archdiocese of Indianapolis,A425,Saint Bartholomew School,Bartholomew,A,9.0,122.0,12.5555555556,19.0,5.08,374.0,32.62
1,9200.0,Archdiocese of Indianapolis,A550,Saint Paul School,Clark,B,9.0,49.0,4.44444444444,30.0,9.09,330.0,14.85
2,9200.0,Archdiocese of Indianapolis,A560,Saint Anthony School,Clark,A,10.0,179.0,16.9,41.0,12.24,335.0,53.43
3,9200.0,Archdiocese of Indianapolis,A570,Sacred Heart School,Clark,A,18.0,99.0,4.5,22.0,12.09,182.0,54.4
4,9200.0,Archdiocese of Indianapolis,A575,Our Lady Of Providence High School,Clark,A,,107.0,,34.0,6.95,489.0,21.88
5,9200.0,Archdiocese of Indianapolis,A680,Saint Nicholas School,Ripley,A,,,,6.0,5.56,108.0,
6,9200.0,Archdiocese of Indianapolis,A685,Saint Paul Catholic School,Dearborn,C,9.0,43.0,3.77777777778,10.0,16.13,62.0,69.35
7,9200.0,Archdiocese of Indianapolis,A690,Saint Mary School,Dearborn,B,,53.0,,12.0,10.91,110.0,48.18
8,9200.0,Archdiocese of Indianapolis,A700,Saint Lawrence School,Dearborn,C,9.0,37.0,3.11111111111,12.0,5.8,207.0,17.87
9,9200.0,Archdiocese of Indianapolis,A730,Saint Mary School,Decatur,A,9.0,23.0,1.55555555556,26.0,10.24,254.0,9.06
10,9200.0,Archdiocese of Indianapolis,B035,Saint Gabriel Parochial School,Fayette,A,,78.0,,9.0,6.47,139.0,56.12
11,9200.0,Archdiocese of Indianapolis,B050,Holy Family School,Floyd,B,,58.0,,18.0,5.31,339.0,17.11
12,9200.0,Archdiocese of Indianapolis,B060,Our Lady Of Perpetual School,Floyd,A,12.0,71.0,4.91666666667,29.0,8.01,362.0,19.61
13,9200.0,Archdiocese of Indianapolis,B067,Saint Mary of-the-Knobs Catholic School,Floyd,A,9.0,24.0,1.66666666667,15.0,7.39,203.0,11.82
14,9200.0,Archdiocese of Indianapolis,B095,Saint Michael School,Franklin,A,,31.0,,18.0,7.93,227.0,13.66
15,9200.0,Archdiocese of Indianapolis,B265,Saint Michael School,Hancock,A,,52.0,,19.0,8.72,218.0,23.85
16,9200.0,Archdiocese of Indianapolis,B280,Saint Joseph School,Harrison,B,9.0,40.0,3.44444444444,9.0,11.25,80.0,50.0
17,9200.0,Archdiocese of Indianapolis,B285,Saint Malachy School,Hendricks,A,,124.0,,29.0,6.92,419.0,29.59
18,9200.0,Archdiocese of Indianapolis,B300,Saint Susanna School,Hendricks,A,,50.0,,27.0,11.25,240.0,20.83
19,9200.0,Archdiocese of Indianapolis,B440,Saint Ambrose School,Jackson,A,,67.0,,14.0,9.59,146.0,45.89
20,9200.0,Archdiocese of Indianapolis,B505,Shawe Memorial High School,Jefferson,B,,71.0,,7.0,4.52,155.0,45.81
21,9200.0,Archdiocese of Indianapolis,B510,Pope John XXIII School,Jefferson,C,,153.0,,11.0,3.54,311.0,49.2
22,9200.0,Archdiocese of Indianapolis,B515,Saint Mary School,Jennings,A,,65.0,,12.0,6.67,180.0,36.11
23,9200.0,Archdiocese of Indianapolis,B518,Saint Rose of Lima School,Johnson,B,,94.0,,17.0,9.6,177.0,53.11
24,9200.0,Archdiocese of Indianapolis,B535,Our Lady Of The Greenwood School,Johnson,B,11.0,140.0,11.7272727273,28.0,9.4,298.0,46.98
25,9200.0,Archdiocese of Indianapolis,B540,Saints Francis and Clare Catholic School,Johnson,A,,106.0,,55.0,10.62,518.0,20.46
26,9200.0,Archdiocese of Indianapolis,C160,Saint Vincent DePaul School,Lawrence,A,,76.0,,11.0,5.76,191.0,39.79
27,9200.0,Archdiocese of Indianapolis,C265,Nativity School,Marion,A,14.0,100.0,6.14285714286,27.0,6.73,401.0,24.94
28,9200.0,Archdiocese of Indianapolis,C280,Saint Lawrence School,Marion,C,43.0,158.0,2.67441860465,22.0,8.87,248.0,63.71
29,9200.0,Archdiocese of Indianapolis,C295,Saint Barnabas School,Marion,A,,128.0,,39.0,7.29,535.0,23.93
30,9200.0,Archdiocese of Indianapolis,C300,Saint Jude Elementary School,Marion,A,,137.0,,44.0,8.91,494.0,27.73
31,9200.0,Archdiocese of Indianapolis,C305,Saint Mark School,Marion,B,27.0,145.0,4.37037037037,27.0,8.63,313.0,46.33
32,9200.0,Archdiocese of Indianapolis,C310,Saint Roch School,Marion,A,16.0,103.0,5.4375,29.0,9.57,303.0,33.99
33,9200.0,Archdiocese of Indianapolis,C320,Roncalli High School,Marion,A,22.0,342.0,14.5454545455,99.0,8.36,1184.0,28.89
34,9200.0,Archdiocese of Indianapolis,C360,Brebeuf Jesuit Preparatory School,Marion,A,11.0,85.0,6.72727272727,6.0,0.76,794.0,10.71
35,9200.0,Archdiocese of Indianapolis,C390,Holy Spirit School,Marion,B,80.0,254.0,2.175,20.0,4.95,404.0,62.87
36,9200.0,Archdiocese of Indianapolis,C435,Saint Luke School,Marion,A,,100.0,,63.0,10.52,599.0,16.69
37,9200.0,Archdiocese of Indianapolis,C440,Saint Matthew School,Marion,A,,131.0,,51.0,12.38,412.0,31.8
38,9200.0,Archdiocese of Indianapolis,C445,Saint Monica School,Marion,B,37.0,200.0,4.40540540541,48.0,11.62,413.0,48.43
39,9200.0,Archdiocese of Indianapolis,C450,Saint Pius X School,Marion,A,,50.0,,46.0,10.93,421.0,11.88
40,9200.0,Archdiocese of Indianapolis,C545,Holy Name School,Marion,B,12.0,133.0,10.0833333333,30.0,11.19,268.0,49.63
41,9200.0,Archdiocese of Indianapolis,C585,Christ The King School,Marion,A,15.0,98.0,5.53333333333,43.0,12.65,340.0,28.82
42,9200.0,Archdiocese of Indianapolis,C590,Holy Angels Catholic School,Marion,D,22.0,70.0,2.18181818182,13.0,13.4,97.0,72.16
43,9200.0,Archdiocese of Indianapolis,C595,Holy Cross Central School,Marion,F,50.0,195.0,2.9,15.0,5.95,252.0,77.38
44,9200.0,Archdiocese of Indianapolis,C600,Immaculate Heart of Mary School,Marion,B,9.0,,,33.0,7.62,433.0,
45,9200.0,Archdiocese of Indianapolis,C605,Our Lady Of Lourdes School,Marion,C,23.0,99.0,3.30434782609,27.0,10.76,251.0,39.44
46,9200.0,Archdiocese of Indianapolis,C615,Saint Anthony Catholic School,Marion,C,9.0,200.0,21.2222222222,9.0,3.69,244.0,81.97
47,9200.0,Archdiocese of Indianapolis,C623,Providence Cristo Rey High School,Marion,B,65.0,246.0,2.78461538462,0.0,0.0,256.0,96.09
48,9200.0,Archdiocese of Indianapolis,C625,Central Catholic School,Marion,F,44.0,188.0,3.27272727273,10.0,4.48,223.0,84.3
49,9200.0,Archdiocese of Indianapolis,C645,Saint Joan Of Arc School,Marion,A,40.0,177.0,3.425,45.0,11.54,390.0,45.38
50,9200.0,Archdiocese of Indianapolis,C650,Saint Michael The Archangel School,Marion,B,61.0,279.0,3.5737704918,30.0,8.6,349.0,79.94
51,9200.0,Archdiocese of Indianapolis,C655,Saint Philip Neri School,Marion,D,46.0,210.0,3.5652173913,22.0,8.03,274.0,76.64
52,9200.0,Archdiocese of Indianapolis,C665,Saint Simon The Apostle School,Marion,A,,48.0,,24.0,3.4,706.0,6.8
53,9200.0,Archdiocese of Indianapolis,C670,Saint Therese Little Flower School,Marion,C,53.0,224.0,3.22641509434,19.0,5.97,318.0,70.44
54,9200.0,Archdiocese of Indianapolis,C675,Saint Thomas Aquinas School,Marion,B,,48.0,,25.0,12.02,208.0,23.08
55,9200.0,Archdiocese of Indianapolis,C700,Cathedral High School,Marion,A,18.0,250.0,12.8888888889,61.0,5.15,1184.0,21.11
56,9200.0,Archdiocese of Indianapolis,C705,Bishop Chatard High School,Marion,A,19.0,194.0,9.21052631579,48.0,6.86,700.0,27.71
57,9200.0,Archdiocese of Indianapolis,C710,Scecina Memorial School,Marion,B,40.0,311.0,6.775,5.0,1.11,449.0,69.27
58,9200.0,Archdiocese of Indianapolis,C715,Cardinal Ritter High School,Marion,B,61.0,330.0,4.40983606557,30.0,4.52,663.0,49.77
59,9200.0,Archdiocese of Indianapolis,C795,Saint Christopher School,Marion,A,,96.0,,12.0,5.88,204.0,47.06
60,9200.0,Archdiocese of Indianapolis,C900,Saint Charles Borromeo School,Monroe,A,9.0,40.0,3.44444444444,32.0,8.02,399.0,10.03
61,9200.0,Archdiocese of Indianapolis,D130,Saint Louis School,Ripley,A,9.0,87.0,8.66666666667,28.0,8.36,335.0,25.97
62,9200.0,Archdiocese of Indianapolis,D135,Oldenburg Academy,Franklin,A,,63.0,,6.0,2.86,210.0,30.0
63,9200.0,Archdiocese of Indianapolis,D140,Saint Mary Elementary School,Rush,B,,54.0,,14.0,13.59,103.0,52.43
64,9200.0,Archdiocese of Indianapolis,D335,Saint Joseph School,Shelby,C,,42.0,,7.0,5.26,133.0,31.58
65,9200.0,Archdiocese of Indianapolis,D720,Saint Patrick School,Vigo,A,18.0,140.0,6.77777777778,3.0,0.9,335.0,41.79
66,9200.0,Archdiocese of Indianapolis,D840,Saint Elizabeth Ann Seton School,Wayne,A,10.0,155.0,14.5,16.0,5.54,289.0,53.63
67,9200.0,Archdiocese of Indianapolis,D842,Seton Catholic High School,Wayne,B,,80.0,,15.0,9.74,154.0,51.95
68,9205.0,Diocese of Gary,B755,Aquinas School at Saint Andrew's,Lake,B,11.0,79.0,6.18181818182,4.0,3.31,121.0,65.29
69,9205.0,Diocese of Gary,B760,Andrean High School,Lake,A,41.0,161.0,2.92682926829,5.0,1.02,492.0,32.72
70,9205.0,Diocese of Gary,B775,Saint Michael School,Lake,B,,25.0,,10.0,4.41,227.0,11.01
71,9205.0,Diocese of Gary,B780,Saint John Evangelist School,Lake,A,9.0,34.0,2.77777777778,21.0,5.65,372.0,9.14
72,9205.0,Diocese of Gary,B835,Saint Mary Catholic Community School,Lake,B,20.0,108.0,4.4,13.0,2.57,505.0,21.39
73,9205.0,Diocese of Gary,B865,Saint Stanislaus School,Lake,C,72.0,166.0,1.30555555556,6.0,2.84,211.0,78.67
74,9205.0,Diocese of Gary,B930,Saint Mary School,Lake,B,23.0,132.0,4.73913043478,7.0,2.8,250.0,52.8
75,9205.0,Diocese of Gary,B950,Saint Casimir School,Lake,C,35.0,330.0,8.42857142857,12.0,2.56,468.0,70.51
76,9205.0,Diocese of Gary,B960,Saint John Bosco School,Lake,B,36.0,167.0,3.63888888889,12.0,5.24,229.0,72.93
77,9205.0,Diocese of Gary,B965,Saint John The Baptist School,Lake,C,12.0,96.0,7.0,16.0,4.2,381.0,25.2
78,9205.0,Diocese of Gary,B970,Bishop Noll Institute,Lake,B,40.0,276.0,5.9,2.0,0.38,528.0,52.27
79,9205.0,Diocese of Gary,C025,Our Lady Of Grace School,Lake,B,14.0,90.0,5.42857142857,12.0,8.11,148.0,60.81
80,9205.0,Diocese of Gary,C060,Saint Thomas More School,Lake,A,,72.0,,32.0,6.57,487.0,14.78
81,9205.0,Diocese of Gary,C105,Notre Dame Elementary School,LaPorte,A,11.0,71.0,5.45454545455,10.0,4.65,215.0,33.02
82,9205.0,Diocese of Gary,C110,Queen Of All Saints School,LaPorte,A,38.0,99.0,1.60526315789,20.0,10.81,185.0,53.51
83,9205.0,Diocese of Gary,C120,Saint Stanislaus Kostka School,LaPorte,B,32.0,84.0,1.625,12.0,10.08,119.0,70.59
84,9205.0,Diocese of Gary,C125,Marquette Catholic High School,LaPorte,B,17.0,125.0,6.35294117647,9.0,3.3,273.0,45.79
85,9205.0,Diocese of Gary,D050,Saint Patrick School,Porter,A,,12.0,,13.0,4.47,291.0,4.12
86,9205.0,Diocese of Gary,D065,Nativity of Our Savior School,Porter,A,,64.0,,9.0,6.34,142.0,45.07
87,9205.0,Diocese of Gary,D085,Saint Paul Catholic School,Porter,A,9.0,16.0,0.777777777778,15.0,5.36,280.0,5.71
88,9210.0,Diocese of Lafayette Catholic Sch,A470,Sacred Heart School,Benton,A,9.0,45.0,4.0,19.0,22.35,85.0,52.94
89,9210.0,Diocese of Lafayette Catholic Sch,A790,Saint Lawrence School,Delaware,A,,25.0,,7.0,15.22,46.0,54.35
90,9210.0,Diocese of Lafayette Catholic Sch,A795,Saint Mary School,Delaware,B,11.0,55.0,4.0,9.0,5.96,151.0,36.42
91,9210.0,Diocese of Lafayette Catholic Sch,B155,Saint Paul Parish School,Grant,B,,57.0,,8.0,6.72,119.0,47.9
92,9210.0,Diocese of Lafayette Catholic Sch,B215,Our Lady Of Mt Carmel School,,A,,,,24.0,3.75,640.0,
93,9210.0,Diocese of Lafayette Catholic Sch,B216,Saint Maria Goretti School,,A,,,,33.0,7.47,442.0,
94,9210.0,Diocese of Lafayette Catholic Sch,B227,Saint Louis de Montfort School,,A,,,,16.0,3.27,490.0,
95,9210.0,Diocese of Lafayette Catholic Sch,B246,Our Lady of Grace School,Hamilton,A,,56.0,,23.0,8.04,286.0,19.58
96,9210.0,Diocese of Lafayette Catholic Sch,B249,Guerin Catholic High School,Hamilton,A,,59.0,,37.0,4.88,758.0,7.78
97,9210.0,Diocese of Lafayette Catholic Sch,B395,Saints Joan of Arc & Patrick School,Howard,B,,150.0,,38.0,14.23,267.0,56.18
98,9210.0,Diocese of Lafayette Catholic Sch,B475,Saint Augustine School,Jasper,A,,26.0,,11.0,10.78,102.0,25.49
99,9210.0,Diocese of Lafayette Catholic Sch,C190,Saint Mary School,Madison,C,,45.0,,3.0,3.57,84.0,53.57
100,,,C205,Saint Ambrose School,Madison,B,13.0,9.0,-0.307692307692,,,,
101,,,C210,Saint Mary School,Madison,B,16.0,9.0,-0.4375,,,,
102,9210.0,Diocese of Lafayette Catholic Sch,D415,Central Catholic Jr/Sr High School,Tippecanoe,A,,168.0,,22.0,5.08,433.0,38.8
103,9210.0,Diocese of Lafayette Catholic Sch,D420,Saint Boniface School,Tippecanoe,A,,62.0,,12.0,9.3,129.0,48.06
104,9210.0,Diocese of Lafayette Catholic Sch,D425,Saint Lawrence Elementary School,Tippecanoe,A,,100.0,,18.0,6.77,266.0,37.59
105,9210.0,Diocese of Lafayette Catholic Sch,D430,Saint Mary Cathedral School,Tippecanoe,A,10.0,75.0,6.5,15.0,8.88,169.0,44.38
106,9215.0,Diocese of Evansville,A660,Washington Catholic Middle/High School,Daviess,B,16.0,109.0,5.8125,16.0,9.3,172.0,63.37
107,9215.0,Diocese of Evansville,A665,Washington Catholic Elementary School,Daviess,C,22.0,125.0,4.68181818182,14.0,7.49,187.0,66.84
108,9215.0,Diocese of Evansville,A871,Holy Trinity Catholic School,Dubois,A,9.0,82.0,8.11111111111,39.0,11.14,350.0,23.43
109,9215.0,Diocese of Evansville,B105,Saint Joseph School,Gibson,B,,64.0,,25.0,17.48,143.0,44.76
110,9215.0,Diocese of Evansville,B115,Holy Cross School,Gibson,A,9.0,29.0,2.22222222222,19.0,13.1,145.0,20.0
111,9215.0,Diocese of Evansville,B120,Saint James School,Gibson,A,9.0,70.0,6.77777777778,26.0,12.09,215.0,32.56
112,9215.0,Diocese of Evansville,B125,Saints Peter & Paul School,Gibson,A,9.0,,,14.0,11.86,118.0,
113,9215.0,Diocese of Evansville,B560,Rivet Middle & High School,Knox,B,,47.0,,4.0,2.65,151.0,31.13
114,9215.0,Diocese of Evansville,B565,Flaget Elementary School,Knox,B,,77.0,,18.0,6.87,262.0,29.39
115,9215.0,Diocese of Evansville,D095,Saint Matthew School,Posey,A,9.0,18.0,1.0,10.0,15.15,66.0,27.27
116,9215.0,Diocese of Evansville,D100,Saint Philip School,Posey,A,,31.0,,15.0,8.33,180.0,17.22
117,9215.0,Diocese of Evansville,D105,Saint Wendel School,Posey,A,,37.0,,19.0,10.33,184.0,20.11
118,9215.0,Diocese of Evansville,D370,Saint Bernard School,Spencer,A,21.0,80.0,2.80952380952,25.0,20.83,120.0,66.67
119,9215.0,Diocese of Evansville,D530,Mater Dei High School,Vanderburgh,A,,147.0,,19.0,3.59,529.0,27.79
120,9215.0,Diocese of Evansville,D535,Reitz Memorial High School,Vanderburgh,A,13.0,193.0,13.8461538462,22.0,3.19,690.0,27.97
121,9215.0,Diocese of Evansville,D545,Christ The King School,Vanderburgh,A,,48.0,,13.0,8.44,154.0,31.17
122,9215.0,Diocese of Evansville,D550,Corpus Christi School,Vanderburgh,A,9.0,49.0,4.44444444444,17.0,6.83,249.0,19.68
123,9215.0,Diocese of Evansville,D555,Good Shepherd School,Vanderburgh,A,,91.0,,25.0,7.14,350.0,26.0
124,9215.0,Diocese of Evansville,D560,Holy Redeemer School,Vanderburgh,B,11.0,102.0,8.27272727273,18.0,8.22,219.0,46.58
125,9215.0,Diocese of Evansville,D565,Holy Rosary School,Vanderburgh,A,,123.0,,26.0,7.37,353.0,34.84
126,9215.0,Diocese of Evansville,D570,Holy Spirit School,Vanderburgh,B,25.0,123.0,3.92,45.0,25.86,174.0,70.69
127,9215.0,Diocese of Evansville,D580,Westside Catholic School,Vanderburgh,B,,107.0,,17.0,10.0,170.0,62.94
128,9215.0,Diocese of Evansville,D590,Saint Benedict Cathedral School,Vanderburgh,A,,84.0,,25.0,6.41,390.0,21.54
129,9215.0,Diocese of Evansville,D605,Saint Joseph School,Vanderburgh,B,,38.0,,19.0,10.11,188.0,20.21
130,9215.0,Diocese of Evansville,D610,Resurrection School,Vanderburgh,A,,87.0,,22.0,6.71,328.0,26.52
131,9215.0,Diocese of Evansville,D815,Saint John The Baptist School,Warrick,A,,89.0,,41.0,12.09,339.0,26.25
132,9220.0,Diocese of Fort Wayne - South Bend,A035,Saint Joseph School,Adams,A,,171.0,,25.0,8.42,297.0,57.58
133,9220.0,Diocese of Fort Wayne - South Bend,A104,Saint Joseph-Saint Elizabeth Campus II,Allen,B,,197.0,,25.0,5.45,459.0,42.92
134,9220.0,Diocese of Fort Wayne - South Bend,A120,Bishop Dwenger High School,Allen,A,22.0,450.0,19.4545454545,59.0,5.49,1075.0,41.86
135,9220.0,Diocese of Fort Wayne - South Bend,A125,Bishop Luers High School,Allen,B,58.0,391.0,5.74137931034,38.0,6.16,617.0,63.37
136,9220.0,Diocese of Fort Wayne - South Bend,A130,Most Precious Blood School,Allen,B,17.0,168.0,8.88235294118,22.0,9.48,232.0,72.41
137,9220.0,Diocese of Fort Wayne - South Bend,A135,Queen Of Angels School,Allen,C,19.0,128.0,5.73684210526,11.0,5.7,193.0,66.32
138,9220.0,Diocese of Fort Wayne - South Bend,A145,Saint Charles Borromeo School,Allen,A,24.0,389.0,15.2083333333,37.0,5.17,715.0,54.41
139,9220.0,Diocese of Fort Wayne - South Bend,A150,Saint John The Baptist School,Allen,A,20.0,158.0,6.9,13.0,5.68,229.0,69.0
140,9220.0,Diocese of Fort Wayne - South Bend,A155,Saint Joseph-Saint Elizabeth Campus I,Allen,B,,139.0,,10.0,5.52,181.0,76.8
141,9220.0,Diocese of Fort Wayne - South Bend,A160,Saint Jude Elementary School,Allen,A,28.0,303.0,9.82142857143,32.0,6.61,484.0,62.6
142,9220.0,Diocese of Fort Wayne - South Bend,A175,Saint Therese School,Allen,C,32.0,158.0,3.9375,17.0,8.85,192.0,82.29
143,9220.0,Diocese of Fort Wayne - South Bend,A180,Saint Vincent DePaul School,Allen,A,,256.0,,52.0,6.91,752.0,34.04
144,9220.0,Diocese of Fort Wayne - South Bend,A270,Saint Aloysius Catholic School,Allen,A,,51.0,,13.0,13.4,97.0,52.58
145,9220.0,Diocese of Fort Wayne - South Bend,A340,Saint Joseph Catholic School,Allen,B,12.0,47.0,2.91666666667,10.0,9.52,105.0,44.76
146,9220.0,Diocese of Fort Wayne - South Bend,A350,Saint Joseph Hessen Cassel Catholic School,Allen,B,,56.0,,10.0,8.93,112.0,50.0
147,9220.0,Diocese of Fort Wayne - South Bend,A355,Saint John The Baptist Catholic School,Allen,A,,132.0,,13.0,5.73,227.0,58.15
148,9220.0,Diocese of Fort Wayne - South Bend,A360,Saint Louis Besancon Catholic School,Allen,D,,63.0,,5.0,5.32,94.0,67.02
149,9220.0,Diocese of Fort Wayne - South Bend,A735,Saint Joseph School,Dekalb,A,,37.0,,6.0,7.89,76.0,48.68
150,9220.0,Diocese of Fort Wayne - South Bend,A975,Saint Thomas The Apostle School,Elkhart,B,13.0,86.0,5.61538461538,20.0,8.0,250.0,34.4
151,9220.0,Diocese of Fort Wayne - South Bend,A980,Saint Vincent DePaul School,Elkhart,B,23.0,147.0,5.39130434783,10.0,6.13,163.0,90.18
152,9220.0,Diocese of Fort Wayne - South Bend,B020,Saint John Evangelist School,Elkhart,C,,92.0,,11.0,8.66,127.0,72.44
153,9220.0,Diocese of Fort Wayne - South Bend,B418,Huntington Catholic School,Huntington,C,17.0,75.0,3.41176470588,15.0,13.76,109.0,68.81
154,9220.0,Diocese of Fort Wayne - South Bend,B605,Sacred Heart School,Kosciusko,A,,46.0,,13.0,8.97,145.0,31.72
155,9220.0,Diocese of Fort Wayne - South Bend,C855,Saint Michael School,Marshall,A,,74.0,,7.0,4.35,161.0,45.96
156,9220.0,Diocese of Fort Wayne - South Bend,C980,Saint Mary Elementary School,Noble,B,,57.0,,14.0,11.29,124.0,45.97
157,9220.0,Diocese of Fort Wayne - South Bend,D164,Saint Pius X Catholic School,St Joseph,A,,94.0,,36.0,6.45,558.0,16.85
158,9220.0,Diocese of Fort Wayne - South Bend,D165,Marian High School,St Joseph,A,41.0,341.0,7.31707317073,32.0,4.65,688.0,49.56
159,9220.0,Diocese of Fort Wayne - South Bend,D177,Mishawaka Catholic School,St Joseph,B,18.0,163.0,8.05555555556,24.0,8.92,269.0,60.59
