School No.,School Name,County,2011,2012,2013,2014,2015,2016
A260,Aboite Christian School,Huntington,,,,120159.69,166017.44,153605.76
C905,Adventist Christian Elementary,Monroe,,,,,36718.10,
A515,All Saints Catholic School,Cass,30905.00,79050.40,235478.40,198553.59,,
B806,Ambassador Christian Academy,Lake,471628.58,696899.15,1214772.15,991976.45,1003858.37,928125.24
C250,Anderson Christian School,Madison,,44841.42,122637.55,107746.74,169825.88,188464.91
B760,Andrean High School,Lake,223371.76,330932.78,644151.31,709922.71,866705.25,828258.42
B755,Aquinas School at Saint Andrew's,Lake,41082.59,128362.27,184374.49,275155.66,341750.63,342303.34
A248,Ascension Lutheran School,Allen,856.00,4577.00,43851.90,112877.61,179773.00,211070.30
B764,Avicenna Academy,Lake,,13444.75,52950.00,98091.63,131300.58,107295.75
C575,Baptist Academy,Marion,173421.38,358247.06,534973.59,615968.06,533081.67,324602.84
B015,Bethany Christian School,Elkhart,107189.86,263725.13,494234.26,562537.16,660672.96,715454.05
B290,Bethesda Christian School,Hendricks,22100.87,60671.72,154387.37,325580.00,358661.39,445073.31
C705,Bishop Chatard High School,Marion,103305.80,254938.26,505278.54,700515.32,799674.42,947596.59
A120,Bishop Dwenger High School,Allen,104852.43,212545.64,687095.69,1551338.24,1825136.00,1999392.34
A125,Bishop Luers High School,Allen,279838.07,574921.08,1072965.37,1534885.81,1626777.69,1885545.26
B970,Bishop Noll Institute,Lake,223605.07,566924.20,846020.00,1221205.50,1458911.08,1594769.69
A172,Blackhawk Christian Elementary School,Allen,122254.73,266992.56,543386.70,690657.65,848384.51,1007203.08
A170,Blackhawk Christian Jr/Sr High School,Allen,57809.20,172642.34,331955.23,524210.38,610335.27,683309.30
C360,Brebeuf Jesuit Preparatory School,Marion,47008.43,67060.66,134719.55,192932.86,279105.39,346173.80
C396,Burge Terrace Christian School,Marion,,,,149724.33,171142.96,184086.08
B815,Calumet Christian School,Lake,,,91924.52,154229.57,314020.47,481926.02
C580,Calvary Christian School,Marion,105660.59,207698.91,410355.02,514867.55,533108.80,486875.71
C315,Calvary Lutheran School,Marion,83510.04,146923.84,300989.17,432277.75,474101.48,471883.90
C690,Capitol City Seventh Day Adventist Church School,Marion,5670.00,74836.57,208346.99,230083.96,140442.56,111533.55
C715,Cardinal Ritter High School,Marion,315812.27,566777.83,1130703.33,1270349.28,1452470.79,1724870.82
C700,Cathedral High School,Marion,87158.42,230661.83,662035.91,945027.13,1131281.93,1171880.71
D415,Central Catholic Jr/Sr High School,Tippecanoe,13321.22,61003.15,213206.22,488156.10,614617.63,712610.31
C625,Central Catholic School,Marion,197276.02,342427.45,678579.94,789499.28,989093.80,1120072.64
A249,Central Christian School,Allen,39387.61,181726.59,328872.26,376867.79,364981.36,363626.86
A370,Central Lutheran School,Allen,,,,380124.04,564067.12,555484.47
C585,Christ The King School,Marion,61363.04,128126.85,224621.47,402496.21,397437.10,386219.52
D230,Christ The King School,St Joseph,7659.91,64858.20,170485.64,346340.50,468350.74,517391.05
D545,Christ The King School,Vanderburgh,17848.24,58942.00,131338.01,136228.88,184072.00,200506.97
B045,Christian Academy of Indiana,Floyd,70176.98,187613.21,421542.44,702830.85,852348.47,928983.89
B493,Christian Academy of Madison,Jefferson,28760.41,166991.03,222346.81,259195.58,225024.73,253358.58
B195,Cicero Adventist School,Hamilton,,19625.00,,,,
B985,City Baptist Schools,Lake,,48000.00,,,,
C933,Clear Creek Christian School,Monroe,7861.89,43985.60,81439.41,129069.58,150432.06,145369.58
A479,ClearView Education,Boone,,4479.97,,,,
A875,Clinton Christian School,Elkhart,,66907.96,150622.82,343419.18,463063.59,560450.14
C495,Colonial Christian School,Marion,,,77686.25,228545.58,339536.74,372805.88
A450,Columbus Christian School Inc.,Bartholomew,129069.42,240417.24,437016.37,598088.98,508157.11,536407.05
D305,Community Baptist Christian School,St. Joseph,,,212384.89,378415.17,428243.66,461160.24
D862,Community Christian School,Wayne,11384.00,47052.82,126964.44,163354.94,190664.97,162348.77
A205,Concordia Evangelical Lutheran School,Allen,,158532.72,299761.40,712400.07,863062.67,981922.60
A195,Concordia Lutheran High School,Allen,101697.49,228618.13,440973.26,1363284.94,1630798.45,1826148.62
C281,Cornerstone Baptist Academy,Marion,,,281636.92,273681.29,368956.47,377826.79
A236,Cornerstone College Preparatory School,Allen,422918.12,527648.93,440147.82,564037.92,631025.26,687290.10
D235,Corpus Christi School,St Joseph,31500.00,50907.00,158857.44,251297.50,282538.30,296477.62
D550,Corpus Christi School,Vanderburgh,,11114.00,32872.51,71200.00,103769.00,121526.69
B469,Covenant Christian High School,Jasper,4569.49,12426.93,82651.73,157063.14,190052.75,137717.16
C527,Covenant Christian High School,Marion,107629.33,171062.68,158686.77,326212.08,352896.22,429287.77
D189,Covenant Christian School,St Joseph,39036.44,89617.17,201734.79,313486.87,336710.81,409650.98
B085,Covington Christian School,Fountain,21950.00,48209.12,101321.22,118340.70,102835.50,73579.87
C215,Cross Street Christian School,Madison,,,,,65700.00,124070.00
B009,Crossing Educational Center,Elkhart,,,202551.13,593164.67,1497350.97,1495546.16
C514,Crosspointe Christian Academy,Marion,,,79311.49,177817.40,224732.84,378822.01
A275,Crossroad Academy,Allen,,,,,,70523.47
B771,Crown Point Christian School,Lake,,,,321075.23,352153.38,411744.32
C223,Delaware Christian Academy,Delaware,,,,350400.00,496090.25,268339.72
B470,DeMotte Christian School,Jasper,39539.98,152048.49,327184.15,547921.63,582578.76,565229.90
C112,Door Prairie Adventist School,LaPorte,,100961.99,91360.14,93289.34,,
A990,Elkhart Christian Academy,Elkhart,87575.72,279266.20,522233.59,536718.87,862444.81,1022095.30
B160,Eman Schools,Hamilton,24948.79,148190.35,343463.36,400746.86,479849.89,555247.97
A215,Emmanuel Saint Michael Lutheran School,Allen,,78751.80,188186.38,373728.89,438022.67,472138.91
A220,Emmaus Lutheran School,Allen,54700.00,147926.79,215823.52,293410.15,360548.68,399136.85
C680,Emmaus Lutheran School,Marion,13500.00,36000.00,70500.00,78600.00,70200.00,75600.00
D485,Evansville Christian School,Vanderburgh,44898.31,216205.02,690852.37,1125214.22,1275987.56,1502956.53
D525,Evansville Day School,Vanderburgh,2807.24,13597.83,,,180882.04,164414.20
D526,Evansville Day School PK-08,Vanderburgh,10114.48,41164.40,83751.93,112433.35,,
D625,Evansville Lutheran School,Vanderburgh,66921.72,147998.64,350715.58,430438.33,510547.92,437188.31
B748,Faith Academy,Lake,,58026.30,198300.73,336157.16,197915.12,308178.86
B037,Faith Christian School,Fayette,,,,,,
D452,Faith Christian School,Tippecanoe,81569.89,274404.35,489580.63,753385.02,949432.78,1076425.62
B161,Fishers Christian Academy,Hamilton,,,,124552.16,144157.48,200632.46
B565,Flaget Elementary School,Knox,11225.00,65436.07,149553.94,257782.34,272280.78,266892.00
A724,Good Shepherd Christian Academy,Decatur,2805.00,16671.35,52185.00,81843.66,116855.10,117371.55
D555,Good Shepherd School,Vanderburgh,8747.24,39815.76,184109.76,285595.70,322905.78,315762.85
D329,Grace Christian Academy,Scott,34256.98,139993.15,236053.48,315259.57,340677.59,374685.90
D310,Granger Christian School,St Joseph,36054.91,96439.69,178835.36,225093.84,332771.73,491544.94
C966,Greenwood Christian Academy,Johnson,74312.02,156152.96,350650.49,666503.82,851558.21,923362.47
B249,Guerin Catholic High School,Hamilton,20837.51,51388.51,63389.52,188881.42,182118.53,244177.46
B790,Hammond Baptist Elementary & High School,Lake,,26842.10,,,,
C475,Hasten Hebrew Academy Of Indianapolis,Marion,,25146.88,93638.61,153169.97,197205.56,167895.65
C275,Heritage Christian School,Marion,137525.09,246979.54,454298.28,971396.77,1233565.50,1497763.61
A746,Heritage Hall Christian School,Delaware,,114717.78,267657.99,422194.22,417388.11,508155.33
C020,Highland Christian School,Lake,,,278605.03,587562.79,716388.19,840789.26
C590,Holy Angels Catholic School,Marion,93351.48,329674.91,537858.70,541223.36,486685.71,392020.33
C595,Holy Cross Central School,Marion,219631.06,398582.77,913029.37,915851.96,1160030.45,1161884.22
A225,Holy Cross Lutheran School,Allen,,65900.00,170400.00,280460.50,325767.27,378173.15
C267,Holy Cross Lutheran School,Marion,4500.00,4500.00,,96267.92,109922.98,139246.62
B115,Holy Cross School,Gibson,,2445.00,,38350.00,66050.00,68787.50
C211,Holy Cross School,Madison,,,,,,502932.34
D240,Holy Cross School,St Joseph,181315.72,345465.60,794313.46,654624.30,711620.28,735239.16
D725,Holy Cross School,Vigo,40500.00,18000.00,,,,
A865,Holy Family School,Dubois,20682.73,38355.50,66175.00,87051.00,,
B050,Holy Family School,Floyd,11702.17,21044.41,81604.32,194221.30,201702.43,220926.95
D245,Holy Family School,St Joseph,148234.19,246103.60,440776.28,618934.00,641782.00,715020.94
C545,Holy Name School,Marion,50218.02,115386.90,258472.19,455372.38,514378.19,501505.59
D560,Holy Redeemer School,Vanderburgh,46114.48,100663.04,157103.32,292996.39,326832.09,376592.88
D565,Holy Rosary School,Vanderburgh,15317.00,56596.30,244880.50,300613.44,363476.52,476642.18
C390,Holy Spirit School,Marion,266407.89,522422.79,815054.27,834507.50,996396.19,1129321.91
D570,Holy Spirit School,Vanderburgh,78152.00,187813.69,570857.54,517822.12,473707.58,527794.50
A871,Holy Trinity Catholic School,Dubois,,,,,182517.42,202360.00
A309,Horizon Christian Academy,Allen,71647.83,201500.47,587289.46,905127.09,1306617.42,
A302,Horizon Christian Academy II,Allen,,,537631.90,371466.15,313230.80,
A307,Horizon Christian Academy III,Allen,,75060.34,861293.55,897012.30,1145679.67,2437488.08
C282,Horizon Christian School,Marion,72096.34,191622.70,407030.46,549934.95,618433.27,721498.10
C563,Horizon Christian School-Shepherd Campus,Marion,,80189.53,394169.79,409728.00,566894.79,607387.65
B725,Howe School,LaGrange,8728.48,28398.76,,,57057.17,70107.56
B418,Huntington Catholic School,Huntington,70975.02,86665.16,197838.08,212549.70,283822.65,316531.78
C600,Immaculate Heart of Mary School,Marion,,5625.54,,,,
B445,Immanuel Lutheran School,Jackson,,,,,117015.70,203187.26
B190,Indiana Academy,Hamilton,,,91708.19,328712.16,425797.43,470001.70
C175,Indiana Christian Academy,Madison,,99603.18,423945.32,667327.32,771498.04,833005.04
C455,Indianapolis Junior Academy,Marion,177550.00,318675.78,244628.94,160406.14,269775.02,277851.72
B302,Islamic School of Plainfield,Hendricks,,,,,,89407.38
B483,Jay County Christian Academy,Jay,62298.43,106410.14,264521.98,167539.38,174922.42,210326.84
D722,John Paul II Catholic High School,Vigo,3843.00,11144.00,,,,
B295,Kingsway Christian School,Hendricks,31816.28,151807.00,347660.78,569883.62,613765.89,570231.07
D440,Lafayette Christian School,Tippecanoe,,92175.55,270784.81,472770.38,557321.86,603081.70
B595,Lakeland Christian Academy,Kosciusko,30398.76,67427.11,88161.90,156831.46,165796.92,238242.95
B145,Lakeview Christian School,Grant,224614.43,448497.93,717267.41,794868.47,1000308.88,1049160.18
A740,Lakewood Park Christian School,Dekalb,96112.38,256781.77,557786.08,915093.15,946978.74,1036176.21
B248,Legacy Christian School,Hamilton,,,,62085.44,86684.19,142539.08
B299,Legacy Learning Center,Marion,,,,,,389475.97
C226,Liberty Christian Elementary,Madison,310123.37,493781.34,738722.80,817551.11,898543.90,926592.87
C225,Liberty Christian School,Madison,120945.92,152256.82,251971.38,416311.28,436401.56,599937.47
C224,Liberty Christian School (7-8),Madison,101826.11,143552.72,171749.75,171908.65,175681.80,
C927,Lighthouse Christian Academy,Monroe,27217.13,88135.87,172789.49,296332.59,392909.68,665405.85
C270,Lutheran High School,Marion,69362.12,133252.88,229976.49,474849.52,454703.66,565791.91
A235,Lutheran South Unity School,Allen,77913.05,213157.61,575929.55,695315.43,541068.78,330647.10
D165,Marian High School,St Joseph,224007.56,336520.23,751616.30,1368610.25,1556009.40,1619159.01
C125,Marquette Catholic High School,LaPorte,87665.43,210711.69,373800.32,541408.02,782637.60,684594.86
D530,Mater Dei High School,Vanderburgh,28072.34,52125.04,110375.39,544431.52,639749.92,588635.72
D315,Michiana Christian School,St Joseph,,3140.40,70132.48,133991.56,136532.57,161463.72
B747,Midwest Elite Preparatory Academy,Lake,,,269816.58,562795.22,298608.34,260285.55
D177,Mishawaka Catholic School,St Joseph,73591.35,202244.04,389895.76,645119.30,628687.60,577705.12
C965,Mooresville Christian Academy,Morgan,25262.42,28360.96,210987.02,459229.84,609160.81,561508.17
B951,Morning Star Academy,Lake,,,,,,62082.00
B904,Mosaic Middle School,Lake,,,,169225.79,322527.88,335676.78
A130,Most Precious Blood School,Allen,73465.22,160465.86,382702.15,533704.23,538450.90,583717.98
C628,MTI School of Knowledge,Marion,310656.12,565635.30,857048.27,1037575.51,1113508.07,1257589.42
D065,Nativity of Our Savior School,Porter,22742.14,100128.72,200959.84,334854.92,253320.68,250251.07
C265,Nativity School,Marion,37300.00,71098.48,119548.94,230642.23,354876.68,362926.71
D249,New Vision Christian Academy,St Joseph,,9000.00,85400.00,74856.10,84937.36,132275.59
D158,North Liberty Christian School,St Joseph,,15250.00,27900.00,51750.00,76057.88,35011.00
A405,North Star Montessori School,Bartholomew,,,,,56261.00,80793.85
C105,Notre Dame Elementary School,LaPorte,45213.75,42889.08,150879.74,240782.07,345078.76,326076.30
D135,Oldenburg Academy,Franklin,14649.97,40386.63,59221.92,210325.52,276214.03,256196.32
B246,Our Lady of Grace School,Hamilton,16921.51,79746.69,145713.49,196117.63,272684.19,214128.81
C025,Our Lady Of Grace School,Lake,58412.40,157560.82,305699.69,403525.48,393320.76,433794.83
D250,Our Lady Of Hungary School,St Joseph,290805.81,493871.72,705228.32,671711.66,763801.50,864582.20
C605,Our Lady Of Lourdes School,Marion,96096.74,160687.71,360859.79,369809.51,392201.87,389201.00
B060,Our Lady Of Perpetual School,Floyd,33417.58,52928.03,141799.13,282548.31,284201.23,264043.46
A575,Our Lady Of Providence High School,Clark,25221.34,65646.10,145840.29,412745.02,442957.21,445572.29
B535,Our Lady Of The Greenwood School,Johnson,46305.04,188557.35,436738.38,376537.23,471754.87,490609.74
A106,Our Lady School,Allen,,,,,,436840.64
C512,Our Shepherd Lutheran School,Hendricks,35959.28,71677.50,110742.29,161674.07,269212.81,217281.01
B167,Paddock View Residential Center,Grant,105963.34,131499.91,138191.73,,,
C899,Pinnacle School,Monroe,47870.46,132045.81,306545.04,413089.91,72350.38,
B510,Pope John XXIII School,Jefferson,7773.00,97411.60,277896.16,464790.01,524910.79,556820.18
D080,Portage Christian School,Porter,,,189701.41,830794.08,1107968.52,1293837.34
A870,Precious Blood School,Dubois,3264.00,12327.00,32592.08,67006.00,,
C791,Project Libertas,Marion,,,206448.61,261122.12,385269.48,347909.15
C623,Providence Cristo Rey High School,Marion,382859.33,614404.77,966075.85,1180966.85,1311249.27,1439213.55
C110,Queen Of All Saints School,LaPorte,147431.25,185138.16,331533.48,349564.93,317075.96,429179.00
A135,Queen Of Angels School,Allen,80763.41,267294.76,392750.91,456328.08,474607.13,489894.99
D198,Queen of Peace School,St Joseph,25030.51,76410.70,158896.91,247274.43,300612.12,299219.62
B367,Redeemer Lutheran School,Howard,3715.00,23621.52,39390.81,84836.15,176057.83,177131.46
D535,Reitz Memorial High School,Vanderburgh,60833.97,112643.20,216050.59,732273.30,769697.08,878972.18
