School No.,School Name,County,2011,2012,2013,2014,2015,2016
D317,Resurrection Lutheran Academy,St Joseph,,,,,,80911.00
D610,Resurrection School,Vanderburgh,4040.00,18605.00,112028.00,212519.21,223964.83,269603.43
D860,Richmond Academy,Wayne,63500.00,78395.76,64882.93,133645.18,187783.69,175294.14
B560,Rivet Middle & High School,Knox,13536.29,17446.00,58248.18,145046.28,158462.69,157203.65
C320,Roncalli High School,Marion,96643.13,222216.92,578571.23,1292320.89,1532840.40,1553179.00
A470,Sacred Heart School,Benton,,16600.00,50800.00,76200.00,125293.00,134324.70
A570,Sacred Heart School,Clark,66697.06,152751.84,317230.53,367145.26,431391.41,393770.77
B605,Sacred Heart School,Kosciusko,27000.00,53312.63,98236.00,138211.20,170855.50,133899.11
D255,Saint Adalbert School,St Joseph,185012.00,381561.60,746913.28,914225.00,958161.05,1045750.42
A270,Saint Aloysius Catholic School,Allen,21285.44,56314.27,185814.77,164241.12,194735.29,169579.06
B440,Saint Ambrose School,Jackson,18467.94,26659.00,74668.54,172038.94,205986.52,236742.31
C205,Saint Ambrose School,Madison,38513.64,65658.18,114659.97,202036.30,204131.96,
C615,Saint Anthony Catholic School,Marion,,,,,1082225.94,1201088.96
D260,Saint Anthony De Padua School,St Joseph,139979.73,185689.16,360667.66,578633.72,590407.18,561955.40
A560,Saint Anthony School,Clark,36640.78,88352.04,287997.06,542862.95,649156.74,754121.01
B475,Saint Augustine School,Jasper,11820.00,38865.88,78776.02,89718.03,89144.78,88325.30
C295,Saint Barnabas School,Marion,26223.72,41893.72,73740.17,144536.82,203832.39,247753.92
A425,Saint Bartholomew School,Bartholomew,,25110.00,116600.74,265661.79,327102.92,429104.02
D590,Saint Benedict Cathedral School,Vanderburgh,16307.24,36567.50,203248.26,280335.19,261633.16,302603.01
D805,Saint Bernard Elementary School,Wabash,9000.00,34453.03,86248.96,101802.07,124130.32,213587.05
D370,Saint Bernard School,Spencer,53175.12,71606.24,112532.92,166252.47,184173.52,217906.61
D420,Saint Boniface School,Tippecanoe,31219.86,45240.84,150049.18,212291.78,203385.37,247520.43
C040,Saint Bridget School,Lake,6750.00,,,,,
B950,Saint Casimir School,Lake,135995.00,346806.57,771818.58,1153806.89,1239679.73,1344607.53
C900,Saint Charles Borromeo School,Monroe,,38022.58,74053.73,97169.60,129880.10,144132.04
A145,Saint Charles Borromeo School,Allen,94343.49,372874.25,974015.02,1323988.09,1535213.06,1572271.08
C795,Saint Christopher School,Marion,31285.00,77549.28,243903.02,375015.41,408602.76,387687.28
B800,Saint Edward School,Lake,2488.46,,,,,
D840,Saint Elizabeth Ann Seton School,Wayne,25999.00,198179.38,407473.94,491586.23,471509.87,575867.78
B035,Saint Gabriel Parochial School,Fayette,11682.00,34073.78,91289.67,198326.44,211550.00,250928.39
D435,Saint James Lutheran School,Tippecanoe,5067.86,35459.98,79905.30,157478.17,211341.34,190563.34
B120,Saint James School,Gibson,,5813.00,39487.50,92554.92,122177.62,142157.47
C645,Saint Joan Of Arc School,Marion,155713.77,282389.95,446587.48,598595.24,656218.39,750810.81
B960,Saint John Bosco School,Lake,157921.77,356552.24,573625.28,685923.47,702005.91,735121.03
A695,Saint John Evangelical Lutheran School,Dearborn,,,,,,54902.89
C400,Saint John Evangelical Lutheran School,Marion,35990.64,44318.07,76813.92,144194.30,202454.17,204510.32
B020,Saint John Evangelist School,Elkhart,34464.59,48088.54,108701.73,204402.80,203687.18,278373.22
B780,Saint John Evangelist School,Lake,,18667.71,36459.41,99607.10,110702.87,111542.65
B275,Saint John Lutheran School,Harrison,,,24394.00,63694.52,84053.26,75772.13
B450,Saint John Lutheran School,Jackson,,,,,10400.00,
C150,Saint John Lutheran School,LaPorte,13100.00,30736.00,57221.00,115844.52,174505.34,191336.25
C985,Saint John Lutheran School,Noble,25384.53,80708.84,157205.82,220282.30,246979.23,248686.59
A355,Saint John The Baptist Catholic School,Allen,21476.70,121745.14,435666.85,300650.00,450010.72,358389.38
A150,Saint John The Baptist School,Allen,90000.00,196643.75,499540.79,523087.29,639207.92,669401.69
B965,Saint John The Baptist School,Lake,48925.62,77651.47,283467.46,280337.79,323162.11,420551.12
D265,Saint John The Baptist School,St Joseph,120143.06,225421.20,318617.46,271125.00,302798.33,318474.63
D465,Saint John The Baptist School,Tippecanoe,16232.95,32991.01,62329.88,,,
D815,Saint John The Baptist School,Warrick,4398.31,34876.22,103485.12,203626.08,225003.13,282202.01
A365,Saint John-Emmanuel Lutheran School,Allen,,,,153876.33,177291.75,202521.96
A340,Saint Joseph Catholic School,Allen,54000.00,24055.69,70108.01,154797.19,173839.79,180088.88
A350,Saint Joseph Hessen Cassel Catholic School,Allen,22500.00,47477.15,79478.86,155554.53,157881.40,163453.46
A035,Saint Joseph School,Adams,38741.46,116414.88,389397.67,592754.71,564856.35,541594.74
A735,Saint Joseph School,Dekalb,22500.00,43845.34,88701.30,118550.90,132003.39,113810.01
B105,Saint Joseph School,Gibson,7458.00,16918.93,75465.12,155459.62,138560.37,178048.97
B280,Saint Joseph School,Harrison,,3095.00,46963.14,110058.82,97940.40,153704.02
C145,Saint Joseph School,LaPorte,8983.15,,,,,
D270,Saint Joseph School,St Joseph,13979.73,28662.00,109548.82,180598.50,271314.68,315232.08
D335,Saint Joseph School,Shelby,24500.00,61000.00,119162.39,162225.68,162526.58,155866.64
D605,Saint Joseph School,Vanderburgh,2920.00,22702.88,52864.08,72598.70,68825.11,92550.51
D225,Saint Joseph's High School,St Joseph,67627.26,159512.03,437553.41,1003522.55,1092098.13,1407472.11
A155,Saint Joseph-Saint Elizabeth Campus I,Allen,25482.61,63446.53,142002.51,357299.71,662931.95,795050.34
A104,Saint Joseph-Saint Elizabeth Campus II,Allen,25332.92,92382.70,284775.45,452107.38,549199.28,606441.28
D275,Saint Jude Catholic School,St Joseph,68459.46,139792.80,263467.78,380542.28,428620.10,455291.92
A160,Saint Jude Elementary School,Allen,109574.36,319757.99,659749.20,936744.24,1083760.18,1132974.52
C300,Saint Jude Elementary School,Marion,28397.72,58652.02,160646.65,319264.09,392683.76,427243.56
D425,Saint Lawrence Elementary School,Tippecanoe,5067.86,61882.79,178947.31,238430.61,270431.85,369946.57
A700,Saint Lawrence School,Dearborn,,4500.00,,,90286.96,116250.54
A790,Saint Lawrence School,Delaware,11616.00,27863.00,56573.00,90627.00,83241.00,82209.39
C280,Saint Lawrence School,Marion,178852.38,389918.21,783776.22,907063.94,816964.43,768777.71
A360,Saint Louis Besancon Catholic School,Allen,16158.90,50425.50,154781.55,264020.83,269893.83,242872.17
D130,Saint Louis School,Ripley,,32479.31,127247.64,262001.81,270632.13,256998.77
C435,Saint Luke School,Marion,9000.00,35358.92,138371.51,232790.94,302091.20,340725.27
B285,Saint Malachy School,Hendricks,9424.87,71661.14,190159.74,385151.83,473176.83,446435.58
C305,Saint Mark School,Marion,85784.87,174968.53,313314.75,372791.15,384041.74,585246.15
D430,Saint Mary Cathedral School,Tippecanoe,32164.49,99811.83,254851.40,228715.95,297314.40,298485.67
B835,Saint Mary Catholic Community School,Lake,75709.19,144248.26,304300.47,390753.80,477465.46,464636.17
C980,Saint Mary Elementary School,Noble,9000.00,31038.24,70570.19,133884.66,151968.83,138762.22
D140,Saint Mary Elementary School,Rush,20930.00,63890.56,191150.40,209781.93,252876.54,232219.48
B067,Saint Mary of-the-Knobs Catholic School,Floyd,,9723.82,,47192.42,67560.61,83822.45
A690,Saint Mary School,Dearborn,9000.00,57172.36,93591.20,139000.05,146934.81,160890.77
A730,Saint Mary School,Decatur,,5655.00,,32040.19,43532.37,71973.54
A795,Saint Mary School,Delaware,46000.00,46950.00,73950.00,142813.68,156431.05,185264.40
B515,Saint Mary School,Jennings,20610.00,54625.93,143354.98,176587.77,183510.85,189833.78
B930,Saint Mary School,Lake,77000.00,219005.59,420514.99,480499.89,416933.02,466698.20
C190,Saint Mary School,Madison,1820.00,18500.00,68150.00,122550.00,141986.67,130500.00
C210,Saint Mary School,Madison,30374.58,95869.10,201205.00,253566.70,254137.96,
B065,Saint Mary's Catholic School,Floyd,11244.28,41869.19,,,,
D285,Saint Matthew Cathedral School,St Joseph,138639.64,268742.89,726734.33,906703.47,944451.32,990720.60
C440,Saint Matthew School,Marion,38574.49,122302.66,216211.92,350408.49,485574.16,577504.17
D095,Saint Matthew School,Posey,,7275.91,36676.10,42000.03,34744.81,43476.87
B095,Saint Michael School,Franklin,11505.00,8217.00,21600.00,15700.00,21050.00,28200.00
B265,Saint Michael School,Hancock,25485.00,25300.00,124059.39,212731.02,183243.88,161090.80
B775,Saint Michael School,Lake,4500.00,7342.10,71375.91,82730.39,74418.58,86629.03
C855,Saint Michael School,Marshall,32342.12,126356.68,208098.75,261281.44,332777.52,292850.29
C650,Saint Michael The Archangel School,Marion,258439.58,526354.88,962052.14,947078.09,1134511.99,1253231.93
C445,Saint Monica School,Marion,138707.65,229336.51,538833.97,685162.67,776167.86,871061.87
A680,Saint Nicholas School,Ripley,,,,,,
D050,Saint Patrick School,Porter,3773.00,,,,,42690.00
D720,Saint Patrick School,Vigo,71504.40,181689.62,349099.75,428045.36,530592.62,553574.90
A685,Saint Paul Catholic School,Dearborn,,13143.54,37035.00,107290.10,127529.22,126316.16
D085,Saint Paul Catholic School,Porter,,,,,,46771.09
A245,Saint Paul Lutheran School,Allen,48775.61,166131.69,355405.63,393502.53,512072.60,554472.40
C130,Saint Paul Lutheran School,LaPorte,,39358.50,137122.93,230663.23,341163.99,452324.00
B155,Saint Paul Parish School,Grant,18724.30,90780.00,208475.85,266695.84,230868.27,265998.58
A550,Saint Paul School,Clark,,2578.60,47818.20,150886.51,183497.52,192487.28
C065,Saint Paul's Lutheran School,Lake,,9000.00,76747.02,78230.00,149166.57,168073.06
A040,Saint Peter Immanuel Lutheran School,Adams,,7650.00,17268.00,17000.00,17525.00,22775.00
A435,Saint Peter Lutheran School,Bartholomew,25181.46,33230.84,,,224313.34,483938.17
D375,Saint Peter Lutheran School,Starke,2485.00,18900.00,24185.00,83580.00,138161.85,182919.12
A250,Saint Peter's Lutheran School,Allen,,39715.00,186540.00,289467.41,349412.32,367359.44
C655,Saint Philip Neri School,Marion,206276.02,341189.53,827015.21,980898.51,1236561.26,1267500.58
D100,Saint Philip School,Posey,4840.00,18742.50,49085.00,68034.09,74096.41,75940.06
D164,Saint Pius X Catholic School,St Joseph,3159.91,82398.32,195860.27,277673.27,324121.21,352408.89
C450,Saint Pius X School,Marion,2766.58,26649.16,72338.98,151645.04,177513.59,171300.09
C310,Saint Roch School,Marion,55089.26,77367.22,164014.22,213268.65,281328.14,313985.25
B518,Saint Rose of Lima School,Johnson,33650.98,101672.70,246675.12,256335.86,267746.19,360515.78
C665,Saint Simon The Apostle School,Marion,9000.00,38893.59,41890.31,78058.90,119581.94,168922.72
C120,Saint Stanislaus Kostka School,LaPorte,93771.28,219514.64,404851.03,511387.36,481556.97,402964.50
B865,Saint Stanislaus School,Lake,293992.05,496103.96,744821.47,566258.04,679645.15,772445.76
B300,Saint Susanna School,Hendricks,26678.32,62506.80,151219.62,198771.77,190596.26,182996.46
D615,Saint Theresa School,Vanderburgh,72000.00,139500.00,262761.18,181413.43,,
C670,Saint Therese Little Flower School,Marion,192069.76,417326.71,701389.65,761398.76,854472.10,1136436.56
A175,Saint Therese School,Allen,136089.34,186143.02,345282.86,444697.77,607619.64,575507.61
C675,Saint Thomas Aquinas School,Marion,33394.56,35189.53,115865.59,197974.51,254449.69,235136.65
C060,Saint Thomas More School,Lake,36146.00,58568.28,102525.87,146142.23,266913.10,316855.33
A975,Saint Thomas The Apostle School,Elkhart,53176.44,118361.64,204031.18,233459.19,269902.45,276422.31
A180,Saint Vincent DePaul School,Allen,24796.13,167912.30,435601.52,557662.61,677863.94,784953.75
A980,Saint Vincent DePaul School,Elkhart,102036.44,256674.96,402151.17,340695.82,646739.81,696918.69
C160,Saint Vincent DePaul School,Lawrence,8146.00,140789.39,227083.66,300571.93,314327.45,275028.03
D105,Saint Wendel School,Posey,3190.00,,,44877.55,58817.17,73680.14
B540,Saints Francis and Clare Catholic School,Johnson,20762.84,100804.97,230811.99,370865.64,378617.13,401951.17
B395,Saints Joan of Arc & Patrick School,Howard,4927.55,56777.61,274409.81,513192.22,644764.29,668251.58
B125,Saints Peter & Paul School,Gibson,,,,,,
C710,Scecina Memorial School,Marion,225673.83,481269.41,1188844.62,1553023.93,1578413.65,1692605.22
D842,Seton Catholic High School,Wayne,28797.41,67081.38,179298.70,261764.17,323494.28,352721.59
B455,Seymour Christian Academy,Jackson,,,77738.23,196688.08,231548.03,277456.71
B505,Shawe Memorial High School,Jefferson,13334.05,30216.30,108215.87,316110.31,347279.56,305010.33
D195,South Bend Hebrew Day School,St Joseph,,40921.20,194203.77,310071.65,369737.71,413962.02
D300,South Bend Junior Academy School,St Joseph,36375.00,21750.00,54753.32,80003.80,71286.08,87104.64
C349,Southport Presbyterian Christian School,Marion,17080.00,57400.00,77873.14,111262.67,106522.80,119307.33
B928,Spirit of God Accelerated School,Lake,,27000.00,296100.00,336166.81,382708.16,194392.72
A200,Suburban Bethlehem Lutheran School,Allen,,54131.43,101405.11,166867.51,187670.75,223995.07
C325,Suburban Christian School,Marion,,,,103372.68,498859.52,620293.63
C940,Tabernacle Christian Schools,Morgan,,,199987.21,630394.51,771517.43,964633.88
D748,Terre Haute Seventh Day Adventist School,Vigo,36000.00,31500.00,55400.00,61100.00,62400.00,58699.40
C589,The Independence Academy,Marion,,11646.88,40443.96,,46432.86,70294.79
B136,The King's Academy,Grant,18688.20,92443.60,254896.87,385628.20,513130.01,555134.06
C773,The Oaks Academy,Marion,,357633.38,715460.75,910881.07,798824.02,835685.64
B297,The Oaks Academy - Brookside,Marion,,40500.00,219569.55,442474.96,543889.16,583750.98
C774,The Oaks Academy - Middle School,Marion,,,,,304281.16,385910.73
C918,The Prep School,Monroe,,,61990.04,66365.85,,
D458,Tippecanoe Christian School,Tippecanoe,30713.18,,,,,
B293,Todd Academy,Marion,,26235.88,70859.80,132474.43,,
C699,TP Schools,Marion,,91953.88,507396.72,711408.50,441402.02,378717.87
C375,Traders Point Christian Academy,Boone,55589.65,180151.93,384614.01,577133.64,685436.48,969172.42
C561,Trinity Christian School,Marion,261337.16,403378.95,926857.95,972631.34,1029442.44,943040.05
B901,Trinity Educational Daycare & Academy,Lake,,166500.00,324300.00,311636.54,186367.90,
B452,Trinity Lutheran High School,Jackson,,,,242220.59,234984.84,202408.90
B850,Trinity Lutheran School,Lake,15850.00,47580.57,84751.44,195391.10,214288.49,283214.02
C050,Trinity Lutheran School,Lake,33150.00,70293.00,63545.00,66506.50,77845.50,95784.24
C395,Trinity Lutheran School,Marion,96728.09,180325.29,335222.52,469843.55,345672.14,208953.00
D217,Trinity School At Greenlawn,St Joseph,,96529.54,138894.08,260902.55,265920.79,281496.83
D907,TROY Center,Whitley,,54824.56,66741.36,109527.10,113915.66,153592.95
B241,University High School of Indiana,Hamilton,4389.21,30476.66,,45290.09,59317.25,
D073,Victory Christian Academy,Porter,91376.83,176859.25,337586.80,495723.60,591434.56,628664.11
B600,Warsaw Christian School,Kosciusko,,44438.50,193676.74,324674.19,454073.69,506382.29
A665,Washington Catholic Elementary School,Daviess,60640.32,208044.40,361209.71,418336.07,497109.47,545540.06
A660,Washington Catholic Middle/High School,Daviess,44480.00,137137.16,165822.33,255134.17,431899.75,516754.42
D580,Westside Catholic School,Vanderburgh,13500.00,68164.40,252557.12,346230.03,435560.07,487281.29
A430,White Creek Lutheran School,Bartholomew,,,,,,42408.00
A375,Woodburn Lutheran School,Allen,5317.80,84797.07,243779.89,229317.97,230443.18,262060.16